phenomenon,test_item,original_condition,sentence_grammatical,sentence_ungrammatical,mean_log_count_grammatical,mean_log_freq_grammatical,log_freqs_grammatical,mean_log_count_ungrammatical,mean_log_freq_ungrammatical,log_freqs_ungrammatical
Anaphora,TS 1,grammatical,The new executive who oversaw the middle managers apparently doubted himself on most major decisions,The new executive who oversaw the middle managers apparently doubted themselves on most major decisions,11.695161199340516,-8.499954933107917,"{'The': -5.494972293474857, 'new': -7.255414369651164, 'executive': -9.741399567371548, 'who': -6.318772033316422, 'oversaw': -13.318851520557667, 'the': -3.3192238953155084, 'middle': -9.105158050722512, 'managers': -10.624447498035616, 'apparently': -10.13509502709754, 'doubted': -12.478209997150046, 'himself': -8.531419979106088, 'on': -5.325106105834401, 'most': -7.245757052619587, 'major': -8.725547121028123, 'decisions': -9.879949485337674}",11.678768206975697,-8.516347925472736,"{'The': -5.494972293474857, 'new': -7.255414369651164, 'executive': -9.741399567371548, 'who': -6.318772033316422, 'oversaw': -13.318851520557667, 'the': -3.3192238953155084, 'middle': -9.105158050722512, 'managers': -10.624447498035616, 'apparently': -10.13509502709754, 'doubted': -12.478209997150046, 'themselves': -8.777314864578386, 'on': -5.325106105834401, 'most': -7.245757052619587, 'major': -8.725547121028123, 'decisions': -9.879949485337674}"
Anaphora,TS 2,grammatical,The popular sheriff who campaigned for the incumbent politicians never prepared himself for the new press briefing,The popular sheriff who campaigned for the incumbent politicians never prepared themselves for the new press briefing,11.390405767245104,-8.804710365203329,"{'The': -5.494972293474857, 'popular': -9.516003198363414, 'sheriff': -11.628942318810575, 'who': -6.318772033316422, 'campaigned': -12.893293790310501, 'for': -5.126860891870263, 'the': -3.3192238953155084, 'incumbent': -12.10318267646854, 'politicians': -10.553383030354171, 'never': -7.679795636551918, 'prepared': -9.930080528870597, 'himself': -8.531419979106088, 'new': -7.255414369651164, 'press': -9.553627543718735, 'briefing': -12.165683291867191}",11.374012774880283,-8.821103357568148,"{'The': -5.494972293474857, 'popular': -9.516003198363414, 'sheriff': -11.628942318810575, 'who': -6.318772033316422, 'campaigned': -12.893293790310501, 'for': -5.126860891870263, 'the': -3.3192238953155084, 'incumbent': -12.10318267646854, 'politicians': -10.553383030354171, 'never': -7.679795636551918, 'prepared': -9.930080528870597, 'themselves': -8.777314864578386, 'new': -7.255414369651164, 'press': -9.553627543718735, 'briefing': -12.165683291867191}"
Anaphora,TS 3,grammatical,The construction worker who argued with the shift leaders undeniably hurt himself on the construction site,The construction worker who argued with the shift leaders undeniably hurt themselves on the construction site,11.791106507287008,-8.404009625161427,"{'The': -5.494972293474857, 'construction': -10.007879230488237, 'worker': -10.540282265396609, 'who': -6.318772033316422, 'argued': -10.426360693113347, 'with': -5.342231658438985, 'the': -3.3192238953155084, 'shift': -10.248425422611657, 'leaders': -9.351875259910484, 'undeniably': -13.713539003172002, 'hurt': -9.800505788422184, 'himself': -8.531419979106088, 'on': -5.325106105834401, 'site': -9.235541123659198}",11.773542586896129,-8.421573545552306,"{'The': -5.494972293474857, 'construction': -10.007879230488237, 'worker': -10.540282265396609, 'who': -6.318772033316422, 'argued': -10.426360693113347, 'with': -5.342231658438985, 'the': -3.3192238953155084, 'shift': -10.248425422611657, 'leaders': -9.351875259910484, 'undeniably': -13.713539003172002, 'hurt': -9.800505788422184, 'themselves': -8.777314864578386, 'on': -5.325106105834401, 'site': -9.235541123659198}"
Anaphora,TS 4,grammatical,The young caddy who escorted the experienced golfers supposedly dirtied himself by falling in the sand,The young caddy who escorted the experienced golfers supposedly dirtied themselves by falling in the sand,10.77897439348921,-9.41614173895922,"{'The': -5.494972293474857, 'young': -8.402931468037508, 'caddy': -14.796953430930682, 'who': -6.318772033316422, 'escorted': -12.72091132595231, 'the': -3.3192238953155084, 'experienced': -10.179371897566638, 'golfers': -12.813614237941726, 'supposedly': -11.576811439663786, 'dirtied': -15.825668279981413, 'himself': -8.531419979106088, 'by': -5.947217497352257, 'falling': -10.354941186124071, 'in': -4.390154798312778, 'sand': -10.569162321312271}",10.76258140112439,-9.43253473132404,"{'The': -5.494972293474857, 'young': -8.402931468037508, 'caddy': -14.796953430930682, 'who': -6.318772033316422, 'escorted': -12.72091132595231, 'the': -3.3192238953155084, 'experienced': -10.179371897566638, 'golfers': -12.813614237941726, 'supposedly': -11.576811439663786, 'dirtied': -15.825668279981413, 'themselves': -8.777314864578386, 'by': -5.947217497352257, 'falling': -10.354941186124071, 'in': -4.390154798312778, 'sand': -10.569162321312271}"
Anaphora,TS 5,grammatical,The police officer who aided the brilliant detectives reportedly disguised himself to get more information,The police officer who aided the brilliant detectives reportedly disguised themselves to get more information,11.64890637696455,-8.546209755483885,"{'The': -5.494972293474857, 'police': -8.913555420451491, 'officer': -9.948925793540457, 'who': -6.318772033316422, 'aided': -12.403593313297701, 'the': -3.3192238953155084, 'brilliant': -10.996038952750961, 'detectives': -12.210312742714027, 'reportedly': -11.446176500910719, 'disguised': -12.778136511067279, 'himself': -8.531419979106088, 'to': -3.98294324326416, 'get': -7.009984549991763, 'more': -6.398166772672424, 'information': -8.440924330384409}",11.63251338459973,-8.562602747848704,"{'The': -5.494972293474857, 'police': -8.913555420451491, 'officer': -9.948925793540457, 'who': -6.318772033316422, 'aided': -12.403593313297701, 'the': -3.3192238953155084, 'brilliant': -10.996038952750961, 'detectives': -12.210312742714027, 'reportedly': -11.446176500910719, 'disguised': -12.778136511067279, 'themselves': -8.777314864578386, 'to': -3.98294324326416, 'get': -7.009984549991763, 'more': -6.398166772672424, 'information': -8.440924330384409}"
Anaphora,TS 6,ungrammatical,The football referee who argued with the large quarterbacks surprisingly excused himself from the important game,The football referee who argued with the large quarterbacks surprisingly excused themselves from the important game,11.476649435493222,-8.71846669695521,"{'The': -5.494972293474857, 'football': -10.078454559635587, 'referee': -13.095914388895341, 'who': -6.318772033316422, 'argued': -10.426360693113347, 'with': -5.342231658438985, 'the': -3.3192238953155084, 'large': -8.440099756465685, 'quarterbacks': -12.745618127065585, 'surprisingly': -11.173759460139756, 'excused': -13.100881286523679, 'himself': -8.531419979106088, 'from': -5.830597853662983, 'important': -8.239860181946058, 'game': -8.63883428722829}",11.460256443128403,-8.734859689320029,"{'The': -5.494972293474857, 'football': -10.078454559635587, 'referee': -13.095914388895341, 'who': -6.318772033316422, 'argued': -10.426360693113347, 'with': -5.342231658438985, 'the': -3.3192238953155084, 'large': -8.440099756465685, 'quarterbacks': -12.745618127065585, 'surprisingly': -11.173759460139756, 'excused': -13.100881286523679, 'themselves': -8.777314864578386, 'from': -5.830597853662983, 'important': -8.239860181946058, 'game': -8.63883428722829}"
Anaphora,TS 7,ungrammatical,The somber minister who conversed with the religious scholars usually presented himself as very open-minded,The somber minister who conversed with the religious scholars usually presented themselves as very open-minded,11.726956503389838,-8.468159629058595,"{'The': -5.494972293474857, 'somber': -12.753795742730816, 'minister': -10.44863332872247, 'who': -6.318772033316422, 'conversed': -15.095249704624235, 'with': -5.342231658438985, 'the': -3.3192238953155084, 'religious': -9.425747322583232, 'scholars': -10.859289140430835, 'usually': -9.323770591181745, 'presented': -10.008707824562235, 'himself': -8.531419979106088, 'as': -5.519428155699218, 'very': -7.202442393807055, 'open': -8.512819269859879, '-': -4.436320582425979, 'minded': -11.365889777716584}",11.712492098362056,-8.482624034086378,"{'The': -5.494972293474857, 'somber': -12.753795742730816, 'minister': -10.44863332872247, 'who': -6.318772033316422, 'conversed': -15.095249704624235, 'with': -5.342231658438985, 'the': -3.3192238953155084, 'religious': -9.425747322583232, 'scholars': -10.859289140430835, 'usually': -9.323770591181745, 'presented': -10.008707824562235, 'themselves': -8.777314864578386, 'as': -5.519428155699218, 'very': -7.202442393807055, 'open': -8.512819269859879, '-': -4.436320582425979, 'minded': -11.365889777716584}"
Anaphora,TS 8,ungrammatical,The serious general who advised the new corporals seemingly committed himself to the training regimen,The serious general who advised the new corporals seemingly committed themselves to the training regimen,11.324901835170076,-8.870214297278357,"{'The': -5.494972293474857, 'serious': -9.30495394448506, 'general': -8.921577936526681, 'who': -6.318772033316422, 'advised': -11.49793744403579, 'the': -3.3192238953155084, 'new': -7.255414369651164, 'corporals': -16.283093127020287, 'seemingly': -11.143537052857193, 'committed': -10.26908461547741, 'himself': -8.531419979106088, 'to': -3.98294324326416, 'training': -9.256311141616509, 'regimen': -12.603759085749882}",11.307337914779197,-8.887778217669236,"{'The': -5.494972293474857, 'serious': -9.30495394448506, 'general': -8.921577936526681, 'who': -6.318772033316422, 'advised': -11.49793744403579, 'the': -3.3192238953155084, 'new': -7.255414369651164, 'corporals': -16.283093127020287, 'seemingly': -11.143537052857193, 'committed': -10.26908461547741, 'themselves': -8.777314864578386, 'to': -3.98294324326416, 'training': -9.256311141616509, 'regimen': -12.603759085749882}"
Anaphora,TS 9,ungrammatical,The paranoid foreman who supervised the coal miners presumably saved himself after the awful cave-in,The paranoid foreman who supervised the coal miners presumably saved themselves after the awful cave-in,11.069716673966482,-9.125399458481953,"{'The': -5.494972293474857, 'paranoid': -12.615437309357977, 'foreman': -13.162491871420427, 'who': -6.318772033316422, 'supervised': -12.56174648276885, 'the': -3.3192238953155084, 'coal': -11.091248004982768, 'miners': -12.155958741975196, 'presumably': -11.580251913858751, 'saved': -10.655903761195608, 'himself': -8.531419979106088, 'after': -7.322704968703643, 'awful': -10.920112247146529, 'cave': -11.449672452349843, '-': -4.436320582425979, 'in': -4.390154798312778}",11.054348243624464,-9.140767888823971,"{'The': -5.494972293474857, 'paranoid': -12.615437309357977, 'foreman': -13.162491871420427, 'who': -6.318772033316422, 'supervised': -12.56174648276885, 'the': -3.3192238953155084, 'coal': -11.091248004982768, 'miners': -12.155958741975196, 'presumably': -11.580251913858751, 'saved': -10.655903761195608, 'themselves': -8.777314864578386, 'after': -7.322704968703643, 'awful': -10.920112247146529, 'cave': -11.449672452349843, '-': -4.436320582425979, 'in': -4.390154798312778}"
Anaphora,TS 10,ungrammatical,The grimy blacksmith who worked for the royal knights evidently hurt himself with the sharp tools,The grimy blacksmith who worked for the royal knights evidently hurt themselves with the sharp tools,10.988058299605154,-9.20705783284328,"{'The': -5.494972293474857, 'grimy': -13.632672038754714, 'blacksmith': -13.842486736128867, 'who': -6.318772033316422, 'worked': -9.027473604578036, 'for': -5.126860891870263, 'the': -3.3192238953155084, 'royal': -11.335468632733436, 'knights': -13.301459777845798, 'evidently': -12.30042528202281, 'hurt': -9.800505788422184, 'himself': -8.531419979106088, 'with': -5.342231658438985, 'sharp': -10.376260970753009, 'tools': -10.355633909888217}",10.971665307240334,-9.223450825208099,"{'The': -5.494972293474857, 'grimy': -13.632672038754714, 'blacksmith': -13.842486736128867, 'who': -6.318772033316422, 'worked': -9.027473604578036, 'for': -5.126860891870263, 'the': -3.3192238953155084, 'royal': -11.335468632733436, 'knights': -13.301459777845798, 'evidently': -12.30042528202281, 'hurt': -9.800505788422184, 'themselves': -8.777314864578386, 'with': -5.342231658438985, 'sharp': -10.376260970753009, 'tools': -10.355633909888217}"
Center Embedding,TS 1,grammatical,The ancient manuscript that the grad student who the new card catalog had confused a great deal was studying in the library was missing a page,The ancient manuscript that the grad student who the new card catalog had confused a great deal was missing a page,11.921242929564926,-8.27387320288351,"{'The': -5.494972293474857, 'ancient': -10.301022565554176, 'manuscript': -12.005316513720205, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'grad': -13.094264223504384, 'student': -8.99640838319181, 'who': -6.318772033316422, 'new': -7.255414369651164, 'card': -9.971430915783845, 'catalog': -11.83785697894852, 'had': -6.032953189006946, 'confused': -10.985375940544284, 'a': -4.1333233555262785, 'great': -8.091358644390127, 'deal': -8.905421722620764, 'was': -5.224257627991501, 'studying': -10.705251875721933, 'in': -4.390154798312778, 'library': -10.551500951724819, 'missing': -10.1077249419357, 'page': -9.581673447702993}",11.964679140991716,-8.230436991456719,"{'The': -5.494972293474857, 'ancient': -10.301022565554176, 'manuscript': -12.005316513720205, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'grad': -13.094264223504384, 'student': -8.99640838319181, 'who': -6.318772033316422, 'new': -7.255414369651164, 'card': -9.971430915783845, 'catalog': -11.83785697894852, 'had': -6.032953189006946, 'confused': -10.985375940544284, 'a': -4.1333233555262785, 'great': -8.091358644390127, 'deal': -8.905421722620764, 'was': -5.224257627991501, 'missing': -10.1077249419357, 'page': -9.581673447702993}"
Center Embedding,TS 2,grammatical,The lullaby that the famous country singer who the record label had signed to a big contract was singing yesterday was written seventy years ago,The lullaby that the famous country singer who the record label had signed to a big contract was written seventy years ago,11.99427455243449,-8.200841580013947,"{'The': -5.494972293474857, 'lullaby': -14.491333657792232, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'famous': -10.001275078905365, 'country': -8.10474057467747, 'singer': -11.033440932453532, 'who': -6.318772033316422, 'record': -9.191550699082587, 'label': -10.964385070824518, 'had': -6.032953189006946, 'signed': -10.129254660928048, 'to': -3.98294324326416, 'a': -4.1333233555262785, 'big': -8.117627139818849, 'contract': -10.130062604330915, 'was': -5.224257627991501, 'singing': -10.41351376790243, 'yesterday': -10.087749400779554, 'written': -9.507247698929513, 'seventy': -11.767628854116689, 'years': -7.0793303400044945, 'ago': -8.372238426380697}",12.189492648084684,-8.00562348436375,"{'The': -5.494972293474857, 'lullaby': -14.491333657792232, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'famous': -10.001275078905365, 'country': -8.10474057467747, 'singer': -11.033440932453532, 'who': -6.318772033316422, 'record': -9.191550699082587, 'label': -10.964385070824518, 'had': -6.032953189006946, 'signed': -10.129254660928048, 'to': -3.98294324326416, 'a': -4.1333233555262785, 'big': -8.117627139818849, 'contract': -10.130062604330915, 'was': -5.224257627991501, 'written': -9.507247698929513, 'seventy': -11.767628854116689, 'years': -7.0793303400044945, 'ago': -8.372238426380697}"
Center Embedding,TS 3,grammatical,The game that the child who the lawnmower had startled in the yard was playing in the morning lasted for hours,The game that the child who the lawnmower had startled in the yard lasted for hours,12.385356997989106,-7.809759134459328,"{'The': -5.494972293474857, 'game': -8.63883428722829, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'child': -8.509212625687404, 'who': -6.318772033316422, 'lawnmower': -14.891811224389357, 'had': -6.032953189006946, 'startled': -11.766098631935922, 'in': -4.390154798312778, 'yard': -10.184884022482318, 'was': -5.224257627991501, 'playing': -9.287876572268155, 'morning': -8.557215777536804, 'lasted': -11.532265368609833, 'for': -5.126860891870263, 'hours': -8.768980250884033}",12.359647896161855,-7.835468236286579,"{'The': -5.494972293474857, 'game': -8.63883428722829, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'child': -8.509212625687404, 'who': -6.318772033316422, 'lawnmower': -14.891811224389357, 'had': -6.032953189006946, 'startled': -11.766098631935922, 'in': -4.390154798312778, 'yard': -10.184884022482318, 'lasted': -11.532265368609833, 'for': -5.126860891870263, 'hours': -8.768980250884033}"
Center Embedding,TS 4,grammatical,The crime that the gangster who the story had profiled had planned for weeks was quickly solved,The crime that the gangster who the story had profiled was quickly solved,12.090549527659878,-8.104566604788555,"{'The': -5.494972293474857, 'crime': -9.669735754638662, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'gangster': -13.317820060951005, 'who': -6.318772033316422, 'story': -8.41579607416968, 'had': -6.032953189006946, 'profiled': -13.732086675527764, 'planned': -10.287138674639454, 'for': -5.126860891870263, 'weeks': -9.008571989069262, 'was': -5.224257627991501, 'quickly': -9.192249918316294, 'solved': -11.70652819804253}",12.099622172760986,-8.095493959687447,"{'The': -5.494972293474857, 'crime': -9.669735754638662, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'gangster': -13.317820060951005, 'who': -6.318772033316422, 'story': -8.41579607416968, 'had': -6.032953189006946, 'profiled': -13.732086675527764, 'was': -5.224257627991501, 'quickly': -9.192249918316294, 'solved': -11.70652819804253}"
Center Embedding,TS 5,grammatical,The picture that the artist who the school had expelled for cheating was hurriedly copying was printed in a magazine,The picture that the artist who the school had expelled for cheating was hurriedly copying was printed in a magazine,12.188034928511918,-8.007081203936515,"{'The': -5.494972293474857, 'picture': -9.437404759454369, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'artist': -9.910353710605358, 'who': -6.318772033316422, 'school': -7.856590800888554, 'had': -6.032953189006946, 'expelled': -12.623642483597164, 'for': -5.126860891870263, 'cheating': -12.003653081121508, 'was': -5.224257627991501, 'hurriedly': -13.423180576608832, 'copying': -12.964552979039142, 'printed': -11.2274844672813, 'in': -4.390154798312778, 'a': -4.1333233555262785, 'magazine': -9.918548931948296}",12.188034928511918,-8.007081203936515,"{'The': -5.494972293474857, 'picture': -9.437404759454369, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'artist': -9.910353710605358, 'who': -6.318772033316422, 'school': -7.856590800888554, 'had': -6.032953189006946, 'expelled': -12.623642483597164, 'for': -5.126860891870263, 'cheating': -12.003653081121508, 'was': -5.224257627991501, 'hurriedly': -13.423180576608832, 'copying': -12.964552979039142, 'printed': -11.2274844672813, 'in': -4.390154798312778, 'a': -4.1333233555262785, 'magazine': -9.918548931948296}"
Center Embedding,TS 6,ungrammatical,The trophy that the athlete who the restaurant had hired as a spokesman cherished was stolen later,The trophy that the athlete who the restaurant had hired as a spokesman was stolen later,12.198296682716911,-7.996819449731522,"{'The': -5.494972293474857, 'trophy': -12.289305819789503, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'athlete': -11.272591175147044, 'who': -6.318772033316422, 'restaurant': -10.09179459803372, 'had': -6.032953189006946, 'hired': -10.54710164334207, 'as': -5.519428155699218, 'a': -4.1333233555262785, 'spokesman': -10.75390216309613, 'cherished': -12.748531033290709, 'was': -5.224257627991501, 'stolen': -11.10570122840113, 'later': -8.375721188775133}",12.515077454954191,-7.680038677494243,"{'The': -5.494972293474857, 'trophy': -12.289305819789503, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'athlete': -11.272591175147044, 'who': -6.318772033316422, 'restaurant': -10.09179459803372, 'had': -6.032953189006946, 'hired': -10.54710164334207, 'as': -5.519428155699218, 'a': -4.1333233555262785, 'spokesman': -10.75390216309613, 'was': -5.224257627991501, 'stolen': -11.10570122840113, 'later': -8.375721188775133}"
Center Embedding,TS 7,ungrammatical,The apartment that the maid who the service had sent over cleaned was well decorated,The apartment that the maid who the service had sent over was well decorated,12.373544758715687,-7.8215713737327475,"{'The': -5.494972293474857, 'apartment': -10.01112219120962, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'maid': -12.291519842834132, 'who': -6.318772033316422, 'service': -9.004312367376958, 'had': -6.032953189006946, 'sent': -9.404025429902404, 'over': -6.896868540214156, 'cleaned': -11.683739826353762, 'was': -5.224257627991501, 'well': -7.463070170922079, 'decorated': -11.635630028841945}",12.670634639686533,-7.524481492761901,"{'The': -5.494972293474857, 'apartment': -10.01112219120962, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'maid': -12.291519842834132, 'who': -6.318772033316422, 'service': -9.004312367376958, 'had': -6.032953189006946, 'sent': -9.404025429902404, 'over': -6.896868540214156, 'was': -5.224257627991501, 'well': -7.463070170922079, 'decorated': -11.635630028841945}"
Center Embedding,TS 8,ungrammatical,The shirt that the seamstress who the immigration officer had investigated last week wore needed to be dry cleaned,The shirt that the seamstress who the immigration officer had investigated last week needed to be dry cleaned,11.930816016331299,-8.264300116117134,"{'The': -5.494972293474857, 'shirt': -10.09409005731349, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'seamstress': -14.257579927366008, 'who': -6.318772033316422, 'immigration': -10.630954885516426, 'officer': -9.948925793540457, 'had': -6.032953189006946, 'investigated': -11.455259504954864, 'last': -7.5607704679841135, 'week': -8.289344848726419, 'wore': -10.436943411077165, 'needed': -8.971247017149821, 'to': -3.98294324326416, 'be': -5.688712432361249, 'dry': -9.869437467888556, 'cleaned': -11.683739826353762}",12.058618563093654,-8.136497569354777,"{'The': -5.494972293474857, 'shirt': -10.09409005731349, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'seamstress': -14.257579927366008, 'who': -6.318772033316422, 'immigration': -10.630954885516426, 'officer': -9.948925793540457, 'had': -6.032953189006946, 'investigated': -11.455259504954864, 'last': -7.5607704679841135, 'week': -8.289344848726419, 'needed': -8.971247017149821, 'to': -3.98294324326416, 'be': -5.688712432361249, 'dry': -9.869437467888556, 'cleaned': -11.683739826353762}"
Center Embedding,TS 9,ungrammatical,The lecture that the professor who the newspaper story had just profiled in detail delivered was not well attended,The lecture that the professor who the newspaper story had just profiled in detail was not well attended,12.345678807834782,-7.849437324613651,"{'The': -5.494972293474857, 'lecture': -11.560673380981957, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'professor': -9.869994890642557, 'who': -6.318772033316422, 'newspaper': -10.104858598712456, 'story': -8.41579607416968, 'had': -6.032953189006946, 'just': -6.731018671964045, 'profiled': -13.732086675527764, 'in': -4.390154798312778, 'detail': -10.579243987919543, 'delivered': -10.743635132456387, 'was': -5.224257627991501, 'not': -5.8518980551976725, 'well': -7.463070170922079, 'attended': -10.735730571635388}",12.515925737707885,-7.67919039474055,"{'The': -5.494972293474857, 'lecture': -11.560673380981957, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'professor': -9.869994890642557, 'who': -6.318772033316422, 'newspaper': -10.104858598712456, 'story': -8.41579607416968, 'had': -6.032953189006946, 'just': -6.731018671964045, 'profiled': -13.732086675527764, 'in': -4.390154798312778, 'detail': -10.579243987919543, 'was': -5.224257627991501, 'not': -5.8518980551976725, 'well': -7.463070170922079, 'attended': -10.735730571635388}"
Center Embedding,TS 10,ungrammatical,The novel that the horror author who the publishing company had recently fired wrote last year was banned by the local library,The novel that the horror author who the publishing company had recently fired was banned by the local library,12.062963046336057,-8.132153086112378,"{'The': -5.494972293474857, 'novel': -10.178880420220553, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'horror': -11.266873454630131, 'author': -9.60974459163107, 'who': -6.318772033316422, 'publishing': -11.488791292309692, 'company': -8.445720313793988, 'had': -6.032953189006946, 'recently': -9.260902632304667, 'fired': -10.43267384539442, 'wrote': -9.283159841097161, 'last': -7.5607704679841135, 'year': -7.190264577482118, 'was': -5.224257627991501, 'banned': -11.620597874412926, 'by': -5.947217497352257, 'local': -8.694253127306206, 'library': -10.551500951724819}",12.041653377408192,-8.153462755040243,"{'The': -5.494972293474857, 'novel': -10.178880420220553, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'horror': -11.266873454630131, 'author': -9.60974459163107, 'who': -6.318772033316422, 'publishing': -11.488791292309692, 'company': -8.445720313793988, 'had': -6.032953189006946, 'recently': -9.260902632304667, 'fired': -10.43267384539442, 'was': -5.224257627991501, 'banned': -11.620597874412926, 'by': -5.947217497352257, 'local': -8.694253127306206, 'library': -10.551500951724819}"
Comparative Sentences,TS 1,grammatical,More gym instructors won a marathon yesterday than lawyers did,More gym instructors won a marathon yesterday than Nikhil did,10.942840426019535,-9.2522757064289,"{'More': -9.538021496983783, 'gym': -11.347468776736546, 'instructors': -11.89086866736996, 'won': -9.345293726689775, 'a': -4.1333233555262785, 'marathon': -12.467581021972986, 'yesterday': -10.087749400779554, 'than': -6.74863075531965, 'lawyers': -10.201193902441098, 'did': -6.762625960469348}",10.252552448354631,-9.942563684093802,"{'More': -9.538021496983783, 'gym': -11.347468776736546, 'instructors': -11.89086866736996, 'won': -9.345293726689775, 'a': -4.1333233555262785, 'marathon': -12.467581021972986, 'yesterday': -10.087749400779554, 'than': -6.74863075531965, 'Nikhil': -17.104073679090117, 'did': -6.762625960469348}"
Comparative Sentences,TS 2,grammatical,More Americans began law school this week than Canadians did,More Americans began law school this week than Jason did,11.826453307168167,-8.368662825280266,"{'More': -9.538021496983783, 'Americans': -8.903174053630089, 'began': -8.590623848952784, 'law': -8.591208019766334, 'school': -7.856590800888554, 'this': -5.885909832981636, 'week': -8.289344848726419, 'than': -6.74863075531965, 'Canadians': -12.52049863508407, 'did': -6.762625960469348}",11.987164594238015,-8.207951538210418,"{'More': -9.538021496983783, 'Americans': -8.903174053630089, 'began': -8.590623848952784, 'law': -8.591208019766334, 'school': -7.856590800888554, 'this': -5.885909832981636, 'week': -8.289344848726419, 'than': -6.74863075531965, 'Jason': -10.913385764385579, 'did': -6.762625960469348}"
