phenomenon,test_item,original_condition,sentence_grammatical,sentence_ungrammatical,mean_log_count_grammatical,mean_log_freq_grammatical,log_freqs_grammatical,mean_log_count_ungrammatical,mean_log_freq_ungrammatical,log_freqs_ungrammatical
Comparative Sentences,TS 3,grammatical,This month more one-year-olds took their first steps than 10-month-olds did,This month more one-year-olds took their first steps than Marie's daughter did,12.702385674185523,-7.492730458262911,"{'This': -7.23368001075047, 'month': -8.935909412384696, 'more': -6.398166772672424, 'one': -6.264239679983383, '-': -4.436320582425979, 'year': -7.190264577482118, 'olds': -11.744276441582217, 'took': -8.195102562549867, 'their': -6.256414079834223, 'first': -7.10467075801249, 'steps': -9.720705532097735, 'than': -6.74863075531965, '10': -7.907219290116144, 'did': -6.762625960469348}",-inf,-inf,"{'This': -7.23368001075047, 'month': -8.935909412384696, 'more': -6.398166772672424, 'one': -6.264239679983383, '-': -4.436320582425979, 'year': -7.190264577482118, 'olds': -11.744276441582217, 'took': -8.195102562549867, 'their': -6.256414079834223, 'first': -7.10467075801249, 'steps': -9.720705532097735, 'than': -6.74863075531965, 'Marie': -11.304017301831799, ""'s"": -inf, 'daughter': -9.298913988195098, 'did': -6.762625960469348}"
Comparative Sentences,TS 4,grammatical,Today more Brazilians immigrated to Japan than Chileans did,Today more Brazilians immigrated to Japan than Wolfgang did,10.668731386887014,-9.52638474556142,"{'Today': -9.642929752838096, 'more': -6.398166772672424, 'Brazilians': -13.701362292596748, 'immigrated': -13.868966659293335, 'to': -3.98294324326416, 'Japan': -9.86606677010502, 'than': -6.74863075531965, 'Chileans': -14.765770503493993, 'did': -6.762625960469348}",10.844894578256024,-9.350221554192409,"{'Today': -9.642929752838096, 'more': -6.398166772672424, 'Brazilians': -13.701362292596748, 'immigrated': -13.868966659293335, 'to': -3.98294324326416, 'Japan': -9.86606677010502, 'than': -6.74863075531965, 'Wolfgang': -13.180301781172888, 'did': -6.762625960469348}"
Comparative Sentences,TS 5,grammatical,More 18-year-olds voted in this election than 40-year-olds did,More 18-year-olds voted in this election than he did,12.268211622135972,-7.926904510312462,"{'More': -9.538021496983783, '18': -9.088821454726386, '-': -4.436320582425979, 'year': -7.190264577482118, 'olds': -11.744276441582217, 'voted': -10.63489383694112, 'in': -4.390154798312778, 'this': -5.885909832981636, 'election': -9.608253996001189, 'than': -6.74863075531965, '40': -9.094680390523335, 'did': -6.762625960469348}",12.560687030806138,-7.634429101642297,"{'More': -9.538021496983783, '18': -9.088821454726386, '-': -4.436320582425979, 'year': -7.190264577482118, 'olds': -11.744276441582217, 'voted': -10.63489383694112, 'in': -4.390154798312778, 'this': -5.885909832981636, 'election': -9.608253996001189, 'than': -6.74863075531965, 'he': -5.584975486481349, 'did': -6.762625960469348}"
Comparative Sentences,TS 6,ungrammatical,More photographers won their third Pulitzer this year than the writers did,More photographers won their third Pulitzer this year than the professor did,11.940966940506941,-8.25414919194149,"{'More': -9.538021496983783, 'photographers': -12.16927278829753, 'won': -9.345293726689775, 'their': -6.256414079834223, 'third': -8.964898465505296, 'Pulitzer': -12.303037711200314, 'this': -5.885909832981636, 'year': -7.190264577482118, 'than': -6.74863075531965, 'the': -3.3192238953155084, 'writers': -10.566197013218703, 'did': -6.762625960469348}",11.998983784054955,-8.196132348393478,"{'More': -9.538021496983783, 'photographers': -12.16927278829753, 'won': -9.345293726689775, 'their': -6.256414079834223, 'third': -8.964898465505296, 'Pulitzer': -12.303037711200314, 'this': -5.885909832981636, 'year': -7.190264577482118, 'than': -6.74863075531965, 'the': -3.3192238953155084, 'professor': -9.869994890642557, 'did': -6.762625960469348}"
Comparative Sentences,TS 7,ungrammatical,More girls graduated from high school last year than boys did,More girls graduated from high school last year than John did,12.0336659368735,-8.161450195574933,"{'More': -9.538021496983783, 'girls': -9.449328903949919, 'graduated': -11.434192756109598, 'from': -5.830597853662983, 'high': -7.8333568444286765, 'school': -7.856590800888554, 'last': -7.5607704679841135, 'year': -7.190264577482118, 'than': -6.74863075531965, 'boys': -9.571571734045502, 'did': -6.762625960469348}",12.13579332344226,-8.059322809006174,"{'More': -9.538021496983783, 'girls': -9.449328903949919, 'graduated': -11.434192756109598, 'from': -5.830597853662983, 'high': -7.8333568444286765, 'school': -7.856590800888554, 'last': -7.5607704679841135, 'year': -7.190264577482118, 'than': -6.74863075531965, 'John': -8.448170481789166, 'did': -6.762625960469348}"
Comparative Sentences,TS 8,ungrammatical,This semester more foreign applicants got into Stanford than Americans did,This semester more foreign applicants got into Stanford than Marie did,11.590074675092652,-8.605041457355783,"{'This': -7.23368001075047, 'semester': -11.728164157468942, 'more': -6.398166772672424, 'foreign': -9.311931217246833, 'applicants': -12.202509480048224, 'got': -7.53555676386723, 'into': -6.707783305820573, 'Stanford': -11.123233553619817, 'than': -6.74863075531965, 'Americans': -8.903174053630089, 'did': -6.762625960469348}",11.371816197983405,-8.823299934465028,"{'This': -7.23368001075047, 'semester': -11.728164157468942, 'more': -6.398166772672424, 'foreign': -9.311931217246833, 'applicants': -12.202509480048224, 'got': -7.53555676386723, 'into': -6.707783305820573, 'Stanford': -11.123233553619817, 'than': -6.74863075531965, 'Marie': -11.304017301831799, 'did': -6.762625960469348}"
Comparative Sentences,TS 9,ungrammatical,More boys got an A on the exam yesterday than the girls did,More boys got an A on the exam yesterday than she did,12.43461471404113,-7.760501418407305,"{'More': -9.538021496983783, 'boys': -9.571571734045502, 'got': -7.53555676386723, 'an': -6.077452710803925, 'A': -6.860613529840968, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'exam': -11.850135763677864, 'yesterday': -10.087749400779554, 'than': -6.74863075531965, 'girls': -9.449328903949919, 'did': -6.762625960469348}",12.699518909287518,-7.495597223160917,"{'More': -9.538021496983783, 'boys': -9.571571734045502, 'got': -7.53555676386723, 'an': -6.077452710803925, 'A': -6.860613529840968, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'exam': -11.850135763677864, 'yesterday': -10.087749400779554, 'than': -6.74863075531965, 'she': -6.270478560993262, 'did': -6.762625960469348}"
Comparative Sentences,TS 10,ungrammatical,Last month more couples had their second child than single parents did,Last month more couples had their second child than Sandra's sister did,12.170511319173478,-8.024604813274957,"{'Last': -9.764890237686267, 'month': -8.935909412384696, 'more': -6.398166772672424, 'couples': -10.95288957160993, 'had': -6.032953189006946, 'their': -6.256414079834223, 'second': -8.307989214046986, 'child': -8.509212625687404, 'than': -6.74863075531965, 'single': -8.962619111218679, 'parents': -8.662956829362907, 'did': -6.762625960469348}",-inf,-inf,"{'Last': -9.764890237686267, 'month': -8.935909412384696, 'more': -6.398166772672424, 'couples': -10.95288957160993, 'had': -6.032953189006946, 'their': -6.256414079834223, 'second': -8.307989214046986, 'child': -8.509212625687404, 'than': -6.74863075531965, 'Sandra': -11.836449849260434, ""'s"": -inf, 'sister': -9.714088678684112, 'did': -6.762625960469348}"
Intrusive Resumption,TS 1,grammatical,This is the boy that the cop who was leading the operation beat up,This is the boy that the cop who was leading the operation beat him up,12.849787029134832,-7.345329103313602,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'boy': -9.175323731713277, 'that': -4.721531795498178, 'cop': -11.192907554166023, 'who': -6.318772033316422, 'was': -5.224257627991501, 'leading': -9.678147094770615, 'operation': -10.169145495697757, 'beat': -9.715352351083776, 'up': -6.383974102623514}",12.899838587564183,-7.295277544884253,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'boy': -9.175323731713277, 'that': -4.721531795498178, 'cop': -11.192907554166023, 'who': -6.318772033316422, 'was': -5.224257627991501, 'leading': -9.678147094770615, 'operation': -10.169145495697757, 'beat': -9.715352351083776, 'him': -6.694658843732072, 'up': -6.383974102623514}"
Intrusive Resumption,TS 2,grammatical,This is the girl that the child who was playing with the doll loved,This is the girl that the child who was playing with the doll loved her,13.059870262028939,-7.135245870419495,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'girl': -9.126136762404652, 'that': -4.721531795498178, 'child': -8.509212625687404, 'who': -6.318772033316422, 'was': -5.224257627991501, 'playing': -9.287876572268155, 'with': -5.342231658438985, 'doll': -11.766098631935922, 'loved': -9.762295284590575}",13.144860431960886,-7.050255700487546,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'girl': -9.126136762404652, 'that': -4.721531795498178, 'child': -8.509212625687404, 'who': -6.318772033316422, 'was': -5.224257627991501, 'playing': -9.287876572268155, 'with': -5.342231658438985, 'doll': -11.766098631935922, 'loved': -9.762295284590575, 'her': -6.0303736613041705}"
Intrusive Resumption,TS 3,grammatical,This is the boy that the teachers who were teaching mathematics praised,This is the boy that the teachers who were teaching mathematics praised him,12.56821782557513,-7.626898306873303,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'boy': -9.175323731713277, 'that': -4.721531795498178, 'teachers': -9.08550808352891, 'who': -6.318772033316422, 'were': -6.228391201389187, 'teaching': -9.521381478971511, 'mathematics': -11.352511651770408, 'praised': -11.92792394651629}",12.645904447503568,-7.549211684944868,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'boy': -9.175323731713277, 'that': -4.721531795498178, 'teachers': -9.08550808352891, 'who': -6.318772033316422, 'were': -6.228391201389187, 'teaching': -9.521381478971511, 'mathematics': -11.352511651770408, 'praised': -11.92792394651629, 'him': -6.694658843732072}"
Intrusive Resumption,TS 4,grammatical,These are the flowers that the gardener who was working on John's flowerbed planted,These are the flowers that the gardener who was working on John's flowerbed planted them,-inf,-inf,"{'These': -8.618859124445741, 'are': -5.715232938775995, 'the': -3.3192238953155084, 'flowers': -10.42020086071207, 'that': -4.721531795498178, 'gardener': -12.687975052720827, 'who': -6.318772033316422, 'was': -5.224257627991501, 'working': -8.57692115596113, 'on': -5.325106105834401, 'John': -8.448170481789166, ""'s"": -inf, 'flowerbed': -16.410926498530173, 'planted': -11.295385337567737}",-inf,-inf,"{'These': -8.618859124445741, 'are': -5.715232938775995, 'the': -3.3192238953155084, 'flowers': -10.42020086071207, 'that': -4.721531795498178, 'gardener': -12.687975052720827, 'who': -6.318772033316422, 'was': -5.224257627991501, 'working': -8.57692115596113, 'on': -5.325106105834401, 'John': -8.448170481789166, ""'s"": -inf, 'flowerbed': -16.410926498530173, 'planted': -11.295385337567737, 'them': -6.690329755690784}"
Intrusive Resumption,TS 5,grammatical,These are the cakes that the pastry chefs who were participating in the competition baked,These are the cakes that the pastry chefs who were participating in the competition baked them,11.794955570315322,-8.400160562133111,"{'These': -8.618859124445741, 'are': -5.715232938775995, 'the': -3.3192238953155084, 'cakes': -12.286728973158391, 'that': -4.721531795498178, 'pastry': -12.285259465179031, 'chefs': -12.271405798479197, 'who': -6.318772033316422, 'were': -6.228391201389187, 'participating': -11.293477200148107, 'in': -4.390154798312778, 'competition': -10.001911080348455, 'baked': -11.751139003363456}",11.91708634220406,-8.278029790244373,"{'These': -8.618859124445741, 'are': -5.715232938775995, 'the': -3.3192238953155084, 'cakes': -12.286728973158391, 'that': -4.721531795498178, 'pastry': -12.285259465179031, 'chefs': -12.271405798479197, 'who': -6.318772033316422, 'were': -6.228391201389187, 'participating': -11.293477200148107, 'in': -4.390154798312778, 'competition': -10.001911080348455, 'baked': -11.751139003363456, 'them': -6.690329755690784}"
Intrusive Resumption,TS 6,ungrammatical,This is the girl that the boy who was working with the gardener courted,This is the girl that the boy who was working with the gardener courted her,12.668832763663344,-7.526283368785091,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'girl': -9.126136762404652, 'that': -4.721531795498178, 'boy': -9.175323731713277, 'who': -6.318772033316422, 'was': -5.224257627991501, 'working': -8.57692115596113, 'with': -5.342231658438985, 'gardener': -12.687975052720827, 'courted': -13.577713154473956}",12.783902741161874,-7.411213391286558,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'girl': -9.126136762404652, 'that': -4.721531795498178, 'boy': -9.175323731713277, 'who': -6.318772033316422, 'was': -5.224257627991501, 'working': -8.57692115596113, 'with': -5.342231658438985, 'gardener': -12.687975052720827, 'courted': -13.577713154473956, 'her': -6.0303736613041705}"
Intrusive Resumption,TS 7,ungrammatical,This is the actress that the judge who was working at Cannes admired,This is the actress that the judge who was working at Cannes admired her,12.471153741426873,-7.723962391021563,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'actress': -11.194632967460727, 'that': -4.721531795498178, 'judge': -9.887531073211447, 'who': -6.318772033316422, 'was': -5.224257627991501, 'working': -8.57692115596113, 'at': -5.688329643620384, 'Cannes': -13.696833982972, 'admired': -11.814200959324824}",12.601429797558978,-7.593686334889456,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'actress': -11.194632967460727, 'that': -4.721531795498178, 'judge': -9.887531073211447, 'who': -6.318772033316422, 'was': -5.224257627991501, 'working': -8.57692115596113, 'at': -5.688329643620384, 'Cannes': -13.696833982972, 'admired': -11.814200959324824, 'her': -6.0303736613041705}"
Intrusive Resumption,TS 8,ungrammatical,This is the mug that the artisans who were working with ceramics crafted,This is the mug that the artisans who were working with ceramics crafted it,12.088940550900512,-8.106175581547921,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'mug': -12.220583288318206, 'that': -4.721531795498178, 'artisans': -13.202101009515474, 'who': -6.318772033316422, 'were': -6.228391201389187, 'working': -8.57692115596113, 'with': -5.342231658438985, 'ceramics': -12.746200029904234, 'crafted': -12.352837353331083}",12.312185954696501,-7.882930177751932,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'mug': -12.220583288318206, 'that': -4.721531795498178, 'artisans': -13.202101009515474, 'who': -6.318772033316422, 'were': -6.228391201389187, 'working': -8.57692115596113, 'with': -5.342231658438985, 'ceramics': -12.746200029904234, 'crafted': -12.352837353331083, 'it': -5.203985332200082}"
Intrusive Resumption,TS 9,ungrammatical,This is the dictionary entry that the students who were doing the exam looked up,This is the dictionary entry that the students who were doing the exam looked it up,12.561664220771167,-7.633451911677265,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'dictionary': -12.709063514585294, 'entry': -10.767247947943677, 'that': -4.721531795498178, 'students': -7.988103928441594, 'who': -6.318772033316422, 'were': -6.228391201389187, 'doing': -8.271280411134146, 'exam': -11.850135763677864, 'looked': -8.431836700292424, 'up': -6.383974102623514}",12.73519754787668,-7.459918584571752,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'dictionary': -12.709063514585294, 'entry': -10.767247947943677, 'that': -4.721531795498178, 'students': -7.988103928441594, 'who': -6.318772033316422, 'were': -6.228391201389187, 'doing': -8.271280411134146, 'exam': -11.850135763677864, 'looked': -8.431836700292424, 'it': -5.203985332200082, 'up': -6.383974102623514}"
Intrusive Resumption,TS 10,ungrammatical,This is the competition that the athletes who were feeling tired gave up,This is the competition that the athletes who were feeling tired gave it up,12.851568537876455,-7.343547594571979,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'competition': -10.001911080348455, 'that': -4.721531795498178, 'athletes': -10.423390111094559, 'who': -6.318772033316422, 'were': -6.228391201389187, 'feeling': -9.319165475732966, 'tired': -10.305828929313448, 'gave': -8.855068952644865, 'up': -6.383974102623514}",13.016150250366602,-7.178965882081832,"{'This': -7.23368001075047, 'is': -5.011633546836173, 'the': -3.3192238953155084, 'competition': -10.001911080348455, 'that': -4.721531795498178, 'athletes': -10.423390111094559, 'who': -6.318772033316422, 'were': -6.228391201389187, 'feeling': -9.319165475732966, 'tired': -10.305828929313448, 'gave': -8.855068952644865, 'it': -5.203985332200082, 'up': -6.383974102623514}"
NPIs,TS 1,grammatical,No authors that the critics recommended have received any acknowledgment for a best-selling novel,The authors that no critics recommended have received any acknowledgment for a best-selling novel,12.377868586918769,-7.817247545529664,"{'No': -7.771399027934902, 'authors': -10.597474622991758, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'critics': -10.37528196490956, 'recommended': -10.834202901992876, 'have': -5.706319322919905, 'received': -9.440068387610081, 'any': -7.392701853667531, 'acknowledgment': -12.871945414504964, 'for': -5.126860891870263, 'a': -4.1333233555262785, 'best': -8.115962503850454, '-': -4.436320582425979, 'selling': -10.054463787235841, 'novel': -10.178880420220553}",12.297931143977827,-7.897184988470607,"{'The': -5.494972293474857, 'authors': -10.597474622991758, 'that': -4.721531795498178, 'no': -6.874649716830632, 'critics': -10.37528196490956, 'recommended': -10.834202901992876, 'have': -5.706319322919905, 'received': -9.440068387610081, 'any': -7.392701853667531, 'acknowledgment': -12.871945414504964, 'for': -5.126860891870263, 'a': -4.1333233555262785, 'best': -8.115962503850454, '-': -4.436320582425979, 'selling': -10.054463787235841, 'novel': -10.178880420220553}"
NPIs,TS 2,grammatical,No ambassadors that the diplomats consulted have ever seen brutality in the foreign war,The ambassadors that no diplomats consulted have ever seen brutality in the foreign war,11.648278517685345,-8.54683761476309,"{'No': -7.771399027934902, 'ambassadors': -13.459336118206107, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'diplomats': -12.209972201249814, 'consulted': -12.331464866999783, 'have': -5.706319322919905, 'ever': -8.283622622858285, 'seen': -8.482577804050399, 'brutality': -12.635035667426607, 'in': -4.390154798312778, 'foreign': -9.311931217246833, 'war': -8.48631965390109}",11.930322419999095,-8.264793712449341,"{'The': -5.494972293474857, 'ambassadors': -13.459336118206107, 'that': -4.721531795498178, 'no': -6.874649716830632, 'diplomats': -12.209972201249814, 'consulted': -12.331464866999783, 'have': -5.706319322919905, 'ever': -8.283622622858285, 'seen': -8.482577804050399, 'brutality': -12.635035667426607, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'foreign': -9.311931217246833, 'war': -8.48631965390109}"
NPIs,TS 3,grammatical,No customers that the salesmen assisted have expressed any optimism for a full refund,The customers that no salesmen assisted have expressed any optimism for a full refund,11.789074929796756,-8.406041202651675,"{'No': -7.771399027934902, 'customers': -10.074462860284632, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'salesmen': -13.592528240259098, 'assisted': -11.778848859622157, 'have': -5.706319322919905, 'expressed': -10.448574830375032, 'any': -7.392701853667531, 'optimism': -11.807803861886716, 'for': -5.126860891870263, 'a': -4.1333233555262785, 'full': -8.653787872962019, 'refund': -13.157210169001251}",11.697717852149966,-8.497398280298466,"{'The': -5.494972293474857, 'customers': -10.074462860284632, 'that': -4.721531795498178, 'no': -6.874649716830632, 'salesmen': -13.592528240259098, 'assisted': -11.778848859622157, 'have': -5.706319322919905, 'expressed': -10.448574830375032, 'any': -7.392701853667531, 'optimism': -11.807803861886716, 'for': -5.126860891870263, 'a': -4.1333233555262785, 'full': -8.653787872962019, 'refund': -13.157210169001251}"
NPIs,TS 4,grammatical,No detergents that the housewives used have ever caused damage to the delicate clothing,The detergents that no housewives used have ever caused damage to the delicate clothing,11.5722916423727,-8.622824490075736,"{'No': -7.771399027934902, 'detergents': -14.556761463114688, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'housewives': -13.865395226925738, 'used': -7.922460182775107, 'have': -5.706319322919905, 'ever': -8.283622622858285, 'caused': -9.953229629168817, 'damage': -10.048055147086588, 'to': -3.98294324326416, 'delicate': -11.238120820519581, 'clothing': -10.72765599360311}",11.859763178637351,-8.335352953811082,"{'The': -5.494972293474857, 'detergents': -14.556761463114688, 'that': -4.721531795498178, 'no': -6.874649716830632, 'housewives': -13.865395226925738, 'used': -7.922460182775107, 'have': -5.706319322919905, 'ever': -8.283622622858285, 'caused': -9.953229629168817, 'damage': -10.048055147086588, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'delicate': -11.238120820519581, 'clothing': -10.72765599360311}"
NPIs,TS 5,grammatical,No students that the teachers punished could expect any friendliness from the strict principal,The students that no teachers punished could expect any friendliness from the strict principal,11.697370422757952,-8.49774570969048,"{'No': -7.771399027934902, 'students': -7.988103928441594, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'teachers': -9.08550808352891, 'punished': -12.137738643890442, 'could': -6.797654528103142, 'expect': -9.613569656773834, 'any': -7.392701853667531, 'friendliness': -13.912849385552427, 'from': -5.830597853662983, 'strict': -11.343309573895983, 'principal': -10.556505999710824}",11.975907760423658,-8.219208372024772,"{'The': -5.494972293474857, 'students': -7.988103928441594, 'that': -4.721531795498178, 'no': -6.874649716830632, 'teachers': -9.08550808352891, 'punished': -12.137738643890442, 'could': -6.797654528103142, 'expect': -9.613569656773834, 'any': -7.392701853667531, 'friendliness': -13.912849385552427, 'from': -5.830597853662983, 'the': -3.3192238953155084, 'strict': -11.343309573895983, 'principal': -10.556505999710824}"
NPIs,TS 6,ungrammatical,No soldiers that the diplomats supported have shown any bravery in the controversial war,The soldiers that no diplomats supported have shown any bravery in the controversial war,11.885319622513691,-8.309796509934744,"{'No': -7.771399027934902, 'soldiers': -9.887798140480601, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'diplomats': -12.209972201249814, 'supported': -10.264159337922761, 'have': -5.706319322919905, 'shown': -9.732555796520026, 'any': -7.392701853667531, 'bravery': -13.231926146578196, 'in': -4.390154798312778, 'controversial': -10.913292658850386, 'war': -8.48631965390109}",12.1504320173397,-8.044684115108732,"{'The': -5.494972293474857, 'soldiers': -9.887798140480601, 'that': -4.721531795498178, 'no': -6.874649716830632, 'diplomats': -12.209972201249814, 'supported': -10.264159337922761, 'have': -5.706319322919905, 'shown': -9.732555796520026, 'any': -7.392701853667531, 'bravery': -13.231926146578196, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'controversial': -10.913292658850386, 'war': -8.48631965390109}"
NPIs,TS 7,ungrammatical,No professors that the students respected have ever wanted negativity in a class debate,The professors that no students respected have ever wanted negativity in a class debate,12.33082767910364,-7.864288453344792,"{'No': -7.771399027934902, 'professors': -11.511053488797163, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'students': -7.988103928441594, 'respected': -11.344025444783453, 'have': -5.706319322919905, 'ever': -8.283622622858285, 'wanted': -8.375949387515142, 'negativity': -13.994606958405743, 'in': -4.390154798312778, 'a': -4.1333233555262785, 'class': -8.873411707459192, 'debate': -9.687312613058976}",12.23947060145685,-7.955645530991584,"{'The': -5.494972293474857, 'professors': -11.511053488797163, 'that': -4.721531795498178, 'no': -6.874649716830632, 'students': -7.988103928441594, 'respected': -11.344025444783453, 'have': -5.706319322919905, 'ever': -8.283622622858285, 'wanted': -8.375949387515142, 'negativity': -13.994606958405743, 'in': -4.390154798312778, 'a': -4.1333233555262785, 'class': -8.873411707459192, 'debate': -9.687312613058976}"
NPIs,TS 8,ungrammatical,No comments that the politicians ignored have caused any bitterness toward the liberal newspapers,The comments that no politicians ignored have caused any bitterness toward the liberal newspapers,11.508855516811908,-8.686260615636527,"{'No': -7.771399027934902, 'comments': -10.420144002147733, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'politicians': -10.553383030354171, 'ignored': -10.851644447869068, 'have': -5.706319322919905, 'caused': -9.953229629168817, 'any': -7.392701853667531, 'bitterness': -12.572452181124838, 'toward': -8.5759765162709, 'liberal': -10.321830088645427, 'newspapers': -10.76155221235787}",11.80085820490233,-8.394257927546102,"{'The': -5.494972293474857, 'comments': -10.420144002147733, 'that': -4.721531795498178, 'no': -6.874649716830632, 'politicians': -10.553383030354171, 'ignored': -10.851644447869068, 'have': -5.706319322919905, 'caused': -9.953229629168817, 'any': -7.392701853667531, 'bitterness': -12.572452181124838, 'toward': -8.5759765162709, 'the': -3.3192238953155084, 'liberal': -10.321830088645427, 'newspapers': -10.76155221235787}"
NPIs,TS 9,ungrammatical,No lawyers that the businessmen respected have ever received criticism for a bad trial,The lawyers that no businessmen respected have ever received criticism for a bad trial,12.246628898415752,-7.948487234032682,"{'No': -7.771399027934902, 'lawyers': -10.201193902441098, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'businessmen': -12.21611976159432, 'respected': -11.344025444783453, 'have': -5.706319322919905, 'ever': -8.283622622858285, 'received': -9.440068387610081, 'criticism': -10.545875876277849, 'for': -5.126860891870263, 'a': -4.1333233555262785, 'bad': -8.786252027404412, 'trial': -9.683004964423015}",12.155271820768961,-8.039844311679472,"{'The': -5.494972293474857, 'lawyers': -10.201193902441098, 'that': -4.721531795498178, 'no': -6.874649716830632, 'businessmen': -12.21611976159432, 'respected': -11.344025444783453, 'have': -5.706319322919905, 'ever': -8.283622622858285, 'received': -9.440068387610081, 'criticism': -10.545875876277849, 'for': -5.126860891870263, 'a': -4.1333233555262785, 'bad': -8.786252027404412, 'trial': -9.683004964423015}"
NPIs,TS 10,ungrammatical,No babysitters that the children obeyed have shown any gratitude to the disappointed parents,The babysitters that no children obeyed have shown any gratitude to the disappointed parents,11.667193658549817,-8.527922473898618,"{'No': -7.771399027934902, 'babysitters': -14.922116573884686, 'that': -4.721531795498178, 'the': -3.3192238953155084, 'children': -7.8815307888673, 'obeyed': -13.38387175384714, 'have': -5.706319322919905, 'shown': -9.732555796520026, 'any': -7.392701853667531, 'gratitude': -12.193426154349298, 'to': -3.98294324326416, 'disappointed': -11.192415125250495, 'parents': -8.662956829362907}",11.947886479373247,-8.247229653075186,"{'The': -5.494972293474857, 'babysitters': -14.922116573884686, 'that': -4.721531795498178, 'no': -6.874649716830632, 'children': -7.8815307888673, 'obeyed': -13.38387175384714, 'have': -5.706319322919905, 'shown': -9.732555796520026, 'any': -7.392701853667531, 'gratitude': -12.193426154349298, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'disappointed': -11.192415125250495, 'parents': -8.662956829362907}"
