phenomenon,test_item,original_condition,sentence_grammatical,sentence_ungrammatical,mean_log_count_grammatical,mean_log_freq_grammatical,log_freqs_grammatical,mean_log_count_ungrammatical,mean_log_freq_ungrammatical,log_freqs_ungrammatical
Order of Adjectives,TS 1,grammatical,I wore a beautiful long Italian silk dress,,11.649602710593422,-8.545513421855013,"{'I': -4.85707722604099, 'wore': -10.436943411077165, 'a': -4.1333233555262785, 'beautiful': -9.565578679676653, 'long': -7.596045774815566, 'Italian': -10.422990898109132, 'silk': -11.287774537035926, 'dress': -10.064373492558383}",,,
Order of Adjectives,TS 2,grammatical,I bought a nice small German electric bike,,11.724567364430559,-8.470548768017876,"{'I': -4.85707722604099, 'bought': -9.832022569037887, 'a': -4.1333233555262785, 'nice': -9.55427314468804, 'small': -8.142970025200444, 'German': -9.989932661700106, 'electric': -10.622009406897202, 'bike': -10.63278175505206}",,,
Order of Adjectives,TS 3,grammatical,I washed an ugly wide American wool sweater,,10.9343146203393,-9.260801512109133,"{'I': -4.85707722604099, 'washed': -11.2810277836071, 'an': -6.077452710803925, 'ugly': -11.121168385377805, 'wide': -9.4523484904044, 'American': -7.734525307244913, 'wool': -11.755236044134866, 'sweater': -11.807576149259067}",,,
Order of Adjectives,TS 4,grammatical,I painted a fine short Swedish wooden table,,11.51189198873784,-8.683224143710595,"{'I': -4.85707722604099, 'painted': -10.495889044225015, 'a': -4.1333233555262785, 'fine': -9.383107957302581, 'short': -8.9246317236844, 'Swedish': -12.042918116586648, 'wooden': -10.641256980583073, 'table': -8.987588745735767}",,,
Order of Adjectives,TS 5,grammatical,I saw a graceful tall Venetian vitreous vase,,9.985355367832973,-10.209760764615462,"{'I': -4.85707722604099, 'saw': -8.494193580352832, 'a': -4.1333233555262785, 'graceful': -12.289305819789503, 'tall': -10.16689199851098, 'Venetian': -13.193870510378957, 'vitreous': -15.891051039244264, 'vase': -12.652372587079883}",,,
Order of Adjectives,TS 6,ungrammatical,,I wore a silk Italian long beautiful dress,,,,11.649602710593422,-8.545513421855013,"{'I': -4.85707722604099, 'wore': -10.436943411077165, 'a': -4.1333233555262785, 'silk': -11.287774537035926, 'Italian': -10.422990898109132, 'long': -7.596045774815566, 'beautiful': -9.565578679676653, 'dress': -10.064373492558383}"
Order of Adjectives,TS 7,ungrammatical,,I bought an electric German small nice bike,,,,11.481551195020852,-8.71356493742758,"{'I': -4.85707722604099, 'bought': -9.832022569037887, 'an': -6.077452710803925, 'electric': -10.622009406897202, 'German': -9.989932661700106, 'small': -8.142970025200444, 'nice': -9.55427314468804, 'bike': -10.63278175505206}"
Order of Adjectives,TS 8,ungrammatical,,I washed a wool American wide ugly sweater,,,,11.177330789749007,-9.017785342699426,"{'I': -4.85707722604099, 'washed': -11.2810277836071, 'a': -4.1333233555262785, 'wool': -11.755236044134866, 'American': -7.734525307244913, 'wide': -9.4523484904044, 'ugly': -11.121168385377805, 'sweater': -11.807576149259067}"
Order of Adjectives,TS 9,ungrammatical,,I painted a wooden Swedish short fine table,,,,11.51189198873784,-8.683224143710595,"{'I': -4.85707722604099, 'painted': -10.495889044225015, 'a': -4.1333233555262785, 'wooden': -10.641256980583073, 'Swedish': -12.042918116586648, 'short': -8.9246317236844, 'fine': -9.383107957302581, 'table': -8.987588745735767}"
Order of Adjectives,TS 10,ungrammatical,,I saw a vitreous Venetian tall graceful vase,,,,9.985355367832973,-10.20976076461546,"{'I': -4.85707722604099, 'saw': -8.494193580352832, 'a': -4.1333233555262785, 'vitreous': -15.891051039244264, 'Venetian': -13.193870510378957, 'tall': -10.16689199851098, 'graceful': -12.289305819789503, 'vase': -12.652372587079883}"
Order of Adverbs,TS 1,grammatical,Charlotte allegedly once was an acrobat,Charlotte once allegedly was an acrobat,10.604970533284947,-9.590145599163487,"{'Charlotte': -11.270859111560334, 'allegedly': -11.496101509279924, 'once': -8.364682838129182, 'was': -5.224257627991501, 'an': -6.077452710803925, 'acrobat': -15.10751979721605}",10.604970533284947,-9.590145599163487,"{'Charlotte': -11.270859111560334, 'once': -8.364682838129182, 'allegedly': -11.496101509279924, 'was': -5.224257627991501, 'an': -6.077452710803925, 'acrobat': -15.10751979721605}"
Order of Adverbs,TS 2,grammatical,Sean probably already did his homework,Sean already probably did his homework,11.448866819464294,-8.746249312984139,"{'Sean': -11.192292055900761, 'probably': -8.679404552304106, 'already': -8.48734783013058, 'did': -6.762625960469348, 'his': -5.776298859924032, 'homework': -11.579526619176002}",11.448866819464294,-8.746249312984139,"{'Sean': -11.192292055900761, 'already': -8.48734783013058, 'probably': -8.679404552304106, 'did': -6.762625960469348, 'his': -5.776298859924032, 'homework': -11.579526619176002}"
Order of Adverbs,TS 3,grammatical,Melissa then always cleaned the dishes,Melissa always then cleaned the dishes,11.372632157410548,-8.822483975037887,"{'Melissa': -11.81145433365672, 'then': -7.13783969320147, 'always': -8.038244235365882, 'cleaned': -11.683739826353762, 'the': -3.3192238953155084, 'dishes': -10.944401866333978}",11.372632157410548,-8.822483975037887,"{'Melissa': -11.81145433365672, 'always': -8.038244235365882, 'then': -7.13783969320147, 'cleaned': -11.683739826353762, 'the': -3.3192238953155084, 'dishes': -10.944401866333978}"
Order of Adverbs,TS 4,grammatical,Dre perhaps still takes dance lessons,Dre still perhaps takes dance lessons,10.070449252527325,-10.12466687992111,"{'Dre': -14.337182977964975, 'perhaps': -9.095042994020387, 'still': -7.56587599469709, 'takes': -9.061607984104876, 'dance': -10.061469693704192, 'lessons': -10.626821635035139}",10.070449252527325,-10.12466687992111,"{'Dre': -14.337182977964975, 'still': -7.56587599469709, 'perhaps': -9.095042994020387, 'takes': -9.061607984104876, 'dance': -10.061469693704192, 'lessons': -10.626821635035139}"
Order of Adverbs,TS 5,grammatical,Emily probably no longer drinks beer,Emily no longer probably drinks beer,10.614899602560383,-9.58021652988805,"{'Emily': -11.345745628693864, 'probably': -8.679404552304106, 'no': -6.874649716830632, 'longer': -9.006605882986207, 'drinks': -11.157701595625843, 'beer': -10.417191802887652}",10.614899602560383,-9.58021652988805,"{'Emily': -11.345745628693864, 'no': -6.874649716830632, 'longer': -9.006605882986207, 'probably': -8.679404552304106, 'drinks': -11.157701595625843, 'beer': -10.417191802887652}"
Order of Adverbs,TS 6,ungrammatical,Marc allegedly once was a firefighter,Marc once allegedly was a firefighter,11.228223643291846,-8.966892489156587,"{'Marc': -11.699759635641371, 'allegedly': -11.496101509279924, 'once': -8.364682838129182, 'was': -5.224257627991501, 'a': -4.1333233555262785, 'firefighter': -12.88322996837127}",11.228223643291846,-8.966892489156587,"{'Marc': -11.699759635641371, 'once': -8.364682838129182, 'allegedly': -11.496101509279924, 'was': -5.224257627991501, 'a': -4.1333233555262785, 'firefighter': -12.88322996837127}"
Order of Adverbs,TS 7,ungrammatical,Sonja probably already set the table,Sonja already probably set the table,11.514956567509449,-8.680159564938988,"{'Sonja': -14.320185401596403, 'probably': -8.679404552304106, 'already': -8.48734783013058, 'set': -8.287206964551553, 'the': -3.3192238953155084, 'table': -8.987588745735767}",11.514956567509449,-8.680159564938988,"{'Sonja': -14.320185401596403, 'already': -8.48734783013058, 'probably': -8.679404552304106, 'set': -8.287206964551553, 'the': -3.3192238953155084, 'table': -8.987588745735767}"
Order of Adverbs,TS 8,ungrammatical,Jacob then always did his homework,Jacob always then did his homework,11.733366542927994,-8.461749589520439,"{'Jacob': -11.475962168985893, 'then': -7.13783969320147, 'always': -8.038244235365882, 'did': -6.762625960469348, 'his': -5.776298859924032, 'homework': -11.579526619176002}",11.733366542927994,-8.461749589520439,"{'Jacob': -11.475962168985893, 'always': -8.038244235365882, 'then': -7.13783969320147, 'did': -6.762625960469348, 'his': -5.776298859924032, 'homework': -11.579526619176002}"
Order of Adverbs,TS 9,ungrammatical,Gary perhaps still drives to work,Gary still perhaps drives to work,11.9196824672678,-8.275433665180634,"{'Gary': -10.627730884966638, 'perhaps': -9.095042994020387, 'still': -7.56587599469709, 'drives': -10.916463120290164, 'to': -3.98294324326416, 'work': -7.464545753845363}",11.9196824672678,-8.275433665180634,"{'Gary': -10.627730884966638, 'still': -7.56587599469709, 'perhaps': -9.095042994020387, 'drives': -10.916463120290164, 'to': -3.98294324326416, 'work': -7.464545753845363}"
Order of Adverbs,TS 10,ungrammatical,Jeff probably no longer eats sushi,Jeff no longer probably eats sushi,10.154547623401259,-10.040568509047175,"{'Jeff': -10.402504276258242, 'probably': -8.679404552304106, 'no': -6.874649716830632, 'longer': -9.006605882986207, 'eats': -12.113331925513434, 'sushi': -13.16691470039043}",10.154547623401259,-10.040568509047175,"{'Jeff': -10.402504276258242, 'no': -6.874649716830632, 'longer': -9.006605882986207, 'probably': -8.679404552304106, 'eats': -12.113331925513434, 'sushi': -13.16691470039043}"
Plural Attraction,TS 1,grammatical,The key to the cabinets probably was destroyed by the fire,The key to the cabinets probably were destroyed by the fire,12.778216374915505,-7.416899757532929,"{'The': -5.494972293474857, 'key': -9.281847504950811, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'cabinets': -12.345012587272851, 'probably': -8.679404552304106, 'was': -5.224257627991501, 'destroyed': -10.722488422040415, 'by': -5.947217497352257, 'fire': -9.171629951362824}",12.677803017575737,-7.517313114872698,"{'The': -5.494972293474857, 'key': -9.281847504950811, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'cabinets': -12.345012587272851, 'probably': -8.679404552304106, 'were': -6.228391201389187, 'destroyed': -10.722488422040415, 'by': -5.947217497352257, 'fire': -9.171629951362824}"
Plural Attraction,TS 2,grammatical,The picture on the fliers definitely was of a village church in the south of France,The picture on the fliers definitely were of a village church in the south of France,12.733464444099832,-7.461651688348602,"{'The': -5.494972293474857, 'picture': -9.437404759454369, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'fliers': -13.251028924218906, 'definitely': -10.36071074109975, 'was': -5.224257627991501, 'of': -3.949519837327834, 'a': -4.1333233555262785, 'village': -10.19386686212981, 'church': -9.281155576810894, 'in': -4.390154798312778, 'south': -9.976708357014665, 'France': -10.125690502368876}",12.661740617428569,-7.533375515019865,"{'The': -5.494972293474857, 'picture': -9.437404759454369, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'fliers': -13.251028924218906, 'definitely': -10.36071074109975, 'were': -6.228391201389187, 'of': -3.949519837327834, 'a': -4.1333233555262785, 'village': -10.19386686212981, 'church': -9.281155576810894, 'in': -4.390154798312778, 'south': -9.976708357014665, 'France': -10.125690502368876}"
Plural Attraction,TS 3,grammatical,The label on the containers probably was a warning about the hazardous chemicals inside,The label on the containers probably were a warning about the hazardous chemicals inside,12.22652371922183,-7.968592413226604,"{'The': -5.494972293474857, 'label': -10.964385070824518, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'containers': -11.837387715683223, 'probably': -8.679404552304106, 'was': -5.224257627991501, 'a': -4.1333233555262785, 'warning': -10.566591879956311, 'about': -6.231170052244898, 'hazardous': -11.745559589748007, 'chemicals': -11.164022050749278, 'inside': -8.906297182292978}",12.149282675114316,-8.045833457334119,"{'The': -5.494972293474857, 'label': -10.964385070824518, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'containers': -11.837387715683223, 'probably': -8.679404552304106, 'were': -6.228391201389187, 'a': -4.1333233555262785, 'warning': -10.566591879956311, 'about': -6.231170052244898, 'hazardous': -11.745559589748007, 'chemicals': -11.164022050749278, 'inside': -8.906297182292978}"
Plural Attraction,TS 4,grammatical,The crime in the suburbs doubtlessly was a reflection of the violence in today's society,The crime in the suburbs doubtlessly were a reflection of the violence in today's society,-inf,-inf,"{'The': -5.494972293474857, 'crime': -9.669735754638662, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'suburbs': -11.575366352707103, 'doubtlessly': -16.00546139042201, 'was': -5.224257627991501, 'a': -4.1333233555262785, 'reflection': -11.029668529362988, 'of': -3.949519837327834, 'violence': -9.615881914032528, 'today': -8.230421021494267, ""'s"": -inf, 'society': -9.238693804740848}",-inf,-inf,"{'The': -5.494972293474857, 'crime': -9.669735754638662, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'suburbs': -11.575366352707103, 'doubtlessly': -16.00546139042201, 'were': -6.228391201389187, 'a': -4.1333233555262785, 'reflection': -11.029668529362988, 'of': -3.949519837327834, 'violence': -9.615881914032528, 'today': -8.230421021494267, ""'s"": -inf, 'society': -9.238693804740848}"
Plural Attraction,TS 5,grammatical,The entrance to the exhibits evidently was hard to locate on the diagram,The entrance to the exhibits evidently were hard to locate on the diagram,11.886764508911092,-8.308351623537341,"{'The': -5.494972293474857, 'entrance': -10.914596925851004, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'exhibits': -12.010323478283356, 'evidently': -12.30042528202281, 'was': -5.224257627991501, 'hard': -8.360614543378869, 'locate': -11.732801602542185, 'on': -5.325106105834401, 'diagram': -12.726602860952097}",11.795479638602215,-8.399636493846222,"{'The': -5.494972293474857, 'entrance': -10.914596925851004, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'exhibits': -12.010323478283356, 'evidently': -12.30042528202281, 'were': -6.228391201389187, 'hard': -8.360614543378869, 'locate': -11.732801602542185, 'on': -5.325106105834401, 'diagram': -12.726602860952097}"
Plural Attraction,TS 6,ungrammatical,The slogan on the posters unsurprisingly was designed to get attention,The slogan on the posters unsurprisingly were designed to get attention,12.116521493563233,-8.078594638885198,"{'The': -5.494972293474857, 'slogan': -12.444931970190597, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'posters': -12.0837881291617, 'unsurprisingly': -15.358834225496956, 'was': -5.224257627991501, 'designed': -9.579144566796218, 'to': -3.98294324326416, 'get': -7.009984549991763, 'attention': -9.041354420219527}",12.025236623254356,-8.169879509194079,"{'The': -5.494972293474857, 'slogan': -12.444931970190597, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'posters': -12.0837881291617, 'unsurprisingly': -15.358834225496956, 'were': -6.228391201389187, 'designed': -9.579144566796218, 'to': -3.98294324326416, 'get': -7.009984549991763, 'attention': -9.041354420219527}"
Plural Attraction,TS 7,ungrammatical,The mistake in the programs certainly was disastrous for the small software company,The mistake in the programs certainly were disastrous for the small software company,12.602499838114221,-7.59261629433421,"{'The': -5.494972293474857, 'mistake': -10.35670057665602, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'programs': -8.9601996752343, 'certainly': -9.269285571701923, 'was': -5.224257627991501, 'disastrous': -12.272492558231148, 'for': -5.126860891870263, 'small': -8.142970025200444, 'software': -10.108557304227805, 'company': -8.445720313793988}",12.51882204033108,-7.6762940921173515,"{'The': -5.494972293474857, 'mistake': -10.35670057665602, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'programs': -8.9601996752343, 'certainly': -9.269285571701923, 'were': -6.228391201389187, 'disastrous': -12.272492558231148, 'for': -5.126860891870263, 'small': -8.142970025200444, 'software': -10.108557304227805, 'company': -8.445720313793988}"
Plural Attraction,TS 8,ungrammatical,The problem in the stores ultimately was solved by firing the custodian,The problem in the stores ultimately were solved by firing the custodian,11.955953605317283,-8.23916252713115,"{'The': -5.494972293474857, 'problem': -8.418734691452386, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'stores': -10.200874216643841, 'ultimately': -10.372459097826855, 'was': -5.224257627991501, 'solved': -11.70652819804253, 'by': -5.947217497352257, 'firing': -11.401504060859127, 'custodian': -14.15486142117102}",11.864668735008404,-8.33044739744003,"{'The': -5.494972293474857, 'problem': -8.418734691452386, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'stores': -10.200874216643841, 'ultimately': -10.372459097826855, 'were': -6.228391201389187, 'solved': -11.70652819804253, 'by': -5.947217497352257, 'firing': -11.401504060859127, 'custodian': -14.15486142117102}"
Plural Attraction,TS 9,ungrammatical,The defect in the appliances likely was unknown to consumers and government regulators,The defect in the appliances likely were unknown to consumers and government regulators,12.409118992388185,-7.785997140060246,"{'The': -5.494972293474857, 'defect': -12.612886938171973, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'appliances': -12.353623207988422, 'likely': -8.8826191700492, 'was': -5.224257627991501, 'unknown': -10.823252326315579, 'to': -3.98294324326416, 'consumers': -10.38308619040114, 'and': -3.9945619864896615, 'government': -8.06961925330902, 'regulators': -11.686761889699401}",12.331877948280672,-7.863238184167759,"{'The': -5.494972293474857, 'defect': -12.612886938171973, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'appliances': -12.353623207988422, 'likely': -8.8826191700492, 'were': -6.228391201389187, 'unknown': -10.823252326315579, 'to': -3.98294324326416, 'consumers': -10.38308619040114, 'and': -3.9945619864896615, 'government': -8.06961925330902, 'regulators': -11.686761889699401}"
Plural Attraction,TS 10,ungrammatical,The door to the laboratories accidentally was left unlocked by the cleaning service,The door to the laboratories accidentally were left unlocked by the cleaning service,12.018588152096896,-8.176527980351537,"{'The': -5.494972293474857, 'door': -8.553577600010229, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'laboratories': -12.515402492482062, 'accidentally': -12.203862202608235, 'was': -5.224257627991501, 'left': -8.035249742257253, 'unlocked': -12.770354370625224, 'by': -5.947217497352257, 'cleaning': -11.066962431460198, 'service': -9.004312367376958}",11.934910354313756,-8.260205778134678,"{'The': -5.494972293474857, 'door': -8.553577600010229, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'laboratories': -12.515402492482062, 'accidentally': -12.203862202608235, 'were': -6.228391201389187, 'left': -8.035249742257253, 'unlocked': -12.770354370625224, 'by': -5.947217497352257, 'cleaning': -11.066962431460198, 'service': -9.004312367376958}"
Plural Attraction control,TS 1,,The keys to the cabinet probably were destroyed by the fire,The keys to the cabinet probably was destroyed by the fire,12.58615728975115,-7.608958842697288,"{'The': -5.494972293474857, 'keys': -11.233365333117936, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'cabinet': -11.309952037351612, 'probably': -8.679404552304106, 'were': -6.228391201389187, 'destroyed': -10.722488422040415, 'by': -5.947217497352257, 'fire': -9.171629951362824}",12.686570647090917,-7.508545485357518,"{'The': -5.494972293474857, 'keys': -11.233365333117936, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'cabinet': -11.309952037351612, 'probably': -8.679404552304106, 'was': -5.224257627991501, 'destroyed': -10.722488422040415, 'by': -5.947217497352257, 'fire': -9.171629951362824}"
Plural Attraction control,TS 2,,The pictures on the flier definitely were of a village church in the south of France,The pictures on the flier definitely was of a village church in the south of France,12.614032102650127,-7.581084029798309,"{'The': -5.494972293474857, 'pictures': -9.994268490909255, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'flier': -13.362084399662233, 'definitely': -10.36071074109975, 'were': -6.228391201389187, 'of': -3.949519837327834, 'a': -4.1333233555262785, 'village': -10.19386686212981, 'church': -9.281155576810894, 'in': -4.390154798312778, 'south': -9.976708357014665, 'France': -10.125690502368876}",12.685755929321388,-7.509360203127045,"{'The': -5.494972293474857, 'pictures': -9.994268490909255, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'flier': -13.362084399662233, 'definitely': -10.36071074109975, 'was': -5.224257627991501, 'of': -3.949519837327834, 'a': -4.1333233555262785, 'village': -10.19386686212981, 'church': -9.281155576810894, 'in': -4.390154798312778, 'south': -9.976708357014665, 'France': -10.125690502368876}"
Plural Attraction control,TS 3,,The labels on the container probably were a warning about the hazardous chemicals inside,The labels on the container probably was a warning about the hazardous chemicals inside,12.120495705182018,-8.074620427266417,"{'The': -5.494972293474857, 'labels': -11.583340298546249, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'container': -11.592663097081372, 'probably': -8.679404552304106, 'were': -6.228391201389187, 'a': -4.1333233555262785, 'warning': -10.566591879956311, 'about': -6.231170052244898, 'hazardous': -11.745559589748007, 'chemicals': -11.164022050749278, 'inside': -8.906297182292978}",12.19773674928953,-7.997379383158902,"{'The': -5.494972293474857, 'labels': -11.583340298546249, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'container': -11.592663097081372, 'probably': -8.679404552304106, 'was': -5.224257627991501, 'a': -4.1333233555262785, 'warning': -10.566591879956311, 'about': -6.231170052244898, 'hazardous': -11.745559589748007, 'chemicals': -11.164022050749278, 'inside': -8.906297182292978}"
Plural Attraction control,TS 4,,The crimes in the suburb doubtlessly were a reflection of the violence in today's society,The crimes in the suburb doubtlessly was a reflection of the violence in today's society,-inf,-inf,"{'The': -5.494972293474857, 'crimes': -10.752315742520693, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'suburb': -12.166987073016674, 'doubtlessly': -16.00546139042201, 'were': -6.228391201389187, 'a': -4.1333233555262785, 'reflection': -11.029668529362988, 'of': -3.949519837327834, 'violence': -9.615881914032528, 'today': -8.230421021494267, ""'s"": -inf, 'society': -9.238693804740848}",-inf,-inf,"{'The': -5.494972293474857, 'crimes': -10.752315742520693, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'suburb': -12.166987073016674, 'doubtlessly': -16.00546139042201, 'was': -5.224257627991501, 'a': -4.1333233555262785, 'reflection': -11.029668529362988, 'of': -3.949519837327834, 'violence': -9.615881914032528, 'today': -8.230421021494267, ""'s"": -inf, 'society': -9.238693804740848}"
Plural Attraction control,TS 5,,The entrances to the exhibit evidently were hard to locate on the diagram,The entrances to the exhibit evidently was hard to locate on the diagram,11.643786937490985,-8.551329194957448,"{'The': -5.494972293474857, 'entrances': -13.472486337592986, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'exhibit': -11.121053778764878, 'evidently': -12.30042528202281, 'were': -6.228391201389187, 'hard': -8.360614543378869, 'locate': -11.732801602542185, 'on': -5.325106105834401, 'diagram': -12.726602860952097}",11.735071807799867,-8.46004432464857,"{'The': -5.494972293474857, 'entrances': -13.472486337592986, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'exhibit': -11.121053778764878, 'evidently': -12.30042528202281, 'was': -5.224257627991501, 'hard': -8.360614543378869, 'locate': -11.732801602542185, 'on': -5.325106105834401, 'diagram': -12.726602860952097}"
Plural Attraction control,TS 6,,The slogans on the poster unsurprisingly were designed to get attention,The slogans on the poster unsurprisingly was designed to get attention,11.999696728227189,-8.195419404221246,"{'The': -5.494972293474857, 'slogans': -12.98948095603807, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'poster': -11.820177988613068, 'unsurprisingly': -15.358834225496956, 'were': -6.228391201389187, 'designed': -9.579144566796218, 'to': -3.98294324326416, 'get': -7.009984549991763, 'attention': -9.041354420219527}",12.090981598536068,-8.104134533912365,"{'The': -5.494972293474857, 'slogans': -12.98948095603807, 'on': -5.325106105834401, 'the': -3.3192238953155084, 'poster': -11.820177988613068, 'unsurprisingly': -15.358834225496956, 'was': -5.224257627991501, 'designed': -9.579144566796218, 'to': -3.98294324326416, 'get': -7.009984549991763, 'attention': -9.041354420219527}"
Plural Attraction control,TS 7,,The mistakes in the program certainly were disastrous for the small software company,The mistakes in the program certainly was disastrous for the small software company,12.50964583002858,-7.685470302419854,"{'The': -5.494972293474857, 'mistakes': -10.977403006142838, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'program': -8.44961176937751, 'certainly': -9.269285571701923, 'were': -6.228391201389187, 'disastrous': -12.272492558231148, 'for': -5.126860891870263, 'small': -8.142970025200444, 'software': -10.108557304227805, 'company': -8.445720313793988}",12.59332362781172,-7.6017925046367125,"{'The': -5.494972293474857, 'mistakes': -10.977403006142838, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'program': -8.44961176937751, 'certainly': -9.269285571701923, 'was': -5.224257627991501, 'disastrous': -12.272492558231148, 'for': -5.126860891870263, 'small': -8.142970025200444, 'software': -10.108557304227805, 'company': -8.445720313793988}"
Plural Attraction control,TS 8,,The problems in the store ultimately were solved by firing the custodian,The problems in the store ultimately was solved by firing the custodian,11.89972615732754,-8.295389975120896,"{'The': -5.494972293474857, 'problems': -8.678507458826616, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'store': -9.555469803759113, 'ultimately': -10.372459097826855, 'were': -6.228391201389187, 'solved': -11.70652819804253, 'by': -5.947217497352257, 'firing': -11.401504060859127, 'custodian': -14.15486142117102}",11.99101102763642,-8.204105104812013,"{'The': -5.494972293474857, 'problems': -8.678507458826616, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'store': -9.555469803759113, 'ultimately': -10.372459097826855, 'was': -5.224257627991501, 'solved': -11.70652819804253, 'by': -5.947217497352257, 'firing': -11.401504060859127, 'custodian': -14.15486142117102}"
Plural Attraction control,TS 9,,The defects in the appliance likely were unknown to consumers and government regulators,The defects in the appliance likely was unknown to consumers and government regulators,12.280631069943334,-7.914485062505098,"{'The': -5.494972293474857, 'defects': -12.470227693125361, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'appliance': -13.162491871420427, 'likely': -8.8826191700492, 'were': -6.228391201389187, 'unknown': -10.823252326315579, 'to': -3.98294324326416, 'consumers': -10.38308619040114, 'and': -3.9945619864896615, 'government': -8.06961925330902, 'regulators': -11.686761889699401}",12.35787211405085,-7.837244018397584,"{'The': -5.494972293474857, 'defects': -12.470227693125361, 'in': -4.390154798312778, 'the': -3.3192238953155084, 'appliance': -13.162491871420427, 'likely': -8.8826191700492, 'was': -5.224257627991501, 'unknown': -10.823252326315579, 'to': -3.98294324326416, 'consumers': -10.38308619040114, 'and': -3.9945619864896615, 'government': -8.06961925330902, 'regulators': -11.686761889699401}"
Plural Attraction control,TS 10,,The doors to the laboratory accidentally were left unlocked by the cleaning service,The doors to the laboratory accidentally was left unlocked by the cleaning service,11.90906393420871,-8.286052198239723,"{'The': -5.494972293474857, 'doors': -10.225232410272623, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'laboratory': -11.153904723480222, 'accidentally': -12.203862202608235, 'were': -6.228391201389187, 'left': -8.035249742257253, 'unlocked': -12.770354370625224, 'by': -5.947217497352257, 'cleaning': -11.066962431460198, 'service': -9.004312367376958}",11.99274173199185,-8.202374400456582,"{'The': -5.494972293474857, 'doors': -10.225232410272623, 'to': -3.98294324326416, 'the': -3.3192238953155084, 'laboratory': -11.153904723480222, 'accidentally': -12.203862202608235, 'was': -5.224257627991501, 'left': -8.035249742257253, 'unlocked': -12.770354370625224, 'by': -5.947217497352257, 'cleaning': -11.066962431460198, 'service': -9.004312367376958}"
