sentence_num,phenomenon,test_item,original_condition,sentence_grammatical,sentence_ungrammatical,sum_surprisal_grammatical_with_bos,sum_surprisal_ungrammatical_with_bos,model,mean_surprisal_grammatical,sum_surprisal_grammatical,mean_log_freq_grammatical,slor_grammatical,mean_surprisal_ungrammatical,sum_surprisal_ungrammatical,mean_log_freq_ungrammatical,slor_ungrammatical,sum_surprisal_correct,mean_surprisal_correct,slor_correct,sum_surprisal_diff,mean_surprisal_diff,human_judged_as_gramm,human_accuracy,sum_surprisal_diff_presented
3.0,Anaphora,TS 1,grammatical,The new executive who oversaw the middle managers apparently doubted himself on most major decisions,The new executive who oversaw the middle managers apparently doubted themselves on most major decisions,88.11065122000001,89.98414970000002,text-davinci-002,5.874043414666668,88.11065122000001,-8.499954933107917,2.6259115184412494,5.998943313333333,89.9841497,-8.516347925472736,2.517404612139403,True,True,True,1.873498479999995,0.12489989866666562,0.97,0.97,-1.873498479999995
3.0,Anaphora,TS 1,grammatical,The new executive who oversaw the middle managers apparently doubted himself on most major decisions,The new executive who oversaw the middle managers apparently doubted themselves on most major decisions,90.774960715,93.82588462,text-davinci-003,6.051664047666667,90.774960715,-8.499954933107917,2.44829088544125,6.255058974666667,93.82588462000001,-8.516347925472736,2.261288950806069,True,True,True,3.0509239050000048,0.2033949270000006,0.97,0.97,-3.0509239050000048
4.0,Anaphora,TS 10,ungrammatical,The grimy blacksmith who worked for the royal knights evidently hurt himself with the sharp tools,The grimy blacksmith who worked for the royal knights evidently hurt themselves with the sharp tools,89.35441870000001,95.0069231,text-davinci-002,4.964134372222222,89.3544187,-9.20705783284328,4.242923460621057,5.278162394444444,95.0069231,-9.2234508252081,3.9452884307636564,True,True,True,5.652504399999998,0.3140280222222218,0.4,0.6,5.652504399999998
4.0,Anaphora,TS 10,ungrammatical,The grimy blacksmith who worked for the royal knights evidently hurt himself with the sharp tools,The grimy blacksmith who worked for the royal knights evidently hurt themselves with the sharp tools,88.52046209999999,94.88837399999998,text-davinci-003,4.91780345,88.5204621,-9.20705783284328,4.289254382843279,5.271576333333333,94.888374,-9.2234508252081,3.9518744918747677,True,True,True,6.367911899999996,0.3537728833333329,0.4,0.6,6.367911899999996
5.0,Anaphora,TS 2,grammatical,The popular sheriff who campaigned for the incumbent politicians never prepared himself for the new press briefing,The popular sheriff who campaigned for the incumbent politicians never prepared themselves for the new press briefing,102.71794510000002,108.10895735,text-davinci-002,6.042232064705883,102.71794510000001,-8.804710365203329,2.7624783004974462,6.359350432352941,108.10895735,-8.821103357568148,2.4617529252152073,True,True,True,5.391012249999989,0.31711836764705836,0.82,0.82,-5.391012249999989
5.0,Anaphora,TS 2,grammatical,The popular sheriff who campaigned for the incumbent politicians never prepared himself for the new press briefing,The popular sheriff who campaigned for the incumbent politicians never prepared themselves for the new press briefing,99.05243257,104.71735233,text-davinci-003,5.826613680588236,99.05243257000001,-8.804710365203329,2.9780966846150934,6.159844254705882,104.71735233,-8.821103357568148,2.6612591028622665,True,True,True,5.664919759999989,0.3332305741176462,0.82,0.82,-5.664919759999989
6.0,Anaphora,TS 3,grammatical,The construction worker who argued with the shift leaders undeniably hurt himself on the construction site,The construction worker who argued with the shift leaders undeniably hurt themselves on the construction site,85.44843189000001,90.09482184,text-davinci-002,5.340526993125,85.44843189,-8.404009625161427,3.0634826320364272,5.630926365,90.09482184,-8.421573545552306,2.7906471805523063,True,True,True,4.64638995,0.290399371875,0.96,0.96,-4.64638995
6.0,Anaphora,TS 3,grammatical,The construction worker who argued with the shift leaders undeniably hurt himself on the construction site,The construction worker who argued with the shift leaders undeniably hurt themselves on the construction site,90.48689556,95.84534783,text-davinci-003,5.6554309725,90.48689556,-8.404009625161427,2.7485786526614273,5.990334239375,95.84534783,-8.421573545552306,2.4312393061773063,True,True,True,5.358452270000001,0.33490326687500005,0.96,0.96,-5.358452270000001
7.0,Anaphora,TS 4,grammatical,The young caddy who escorted the experienced golfers supposedly dirtied himself by falling in the sand,The young caddy who escorted the experienced golfers supposedly dirtied themselves by falling in the sand,92.15632807,96.66189183,text-davinci-002,4.850333056315789,92.15632807,-9.41614173895922,4.565808682643431,5.087467991052631,96.66189183,-9.43253473132404,4.345066740271409,True,True,True,4.505563760000001,0.23713493473684188,0.92,0.92,-4.505563760000001
7.0,Anaphora,TS 4,grammatical,The young caddy who escorted the experienced golfers supposedly dirtied himself by falling in the sand,The young caddy who escorted the experienced golfers supposedly dirtied themselves by falling in the sand,91.47952603999998,96.61918695,text-davinci-003,4.814711896842105,91.47952604,-9.41614173895922,4.601429842117115,5.085220365789474,96.61918695,-9.43253473132404,4.347314365534566,True,True,True,5.1396609100000035,0.27050846894736846,0.92,0.92,-5.1396609100000035
8.0,Anaphora,TS 5,grammatical,The police officer who aided the brilliant detectives reportedly disguised himself to get more information,The police officer who aided the brilliant detectives reportedly disguised themselves to get more information,81.19341088999998,84.96995123,text-davinci-002,5.4128940593333335,81.19341089,-8.546209755483885,3.133315696150551,5.664663415333334,84.96995123,-8.562602747848704,2.89793933251537,True,True,True,3.776540340000011,0.2517693560000005,0.98,0.98,-3.776540340000011
8.0,Anaphora,TS 5,grammatical,The police officer who aided the brilliant detectives reportedly disguised himself to get more information,The police officer who aided the brilliant detectives reportedly disguised themselves to get more information,82.03734438999999,85.99653289999999,text-davinci-003,5.469156292666667,82.03734439,-8.546209755483885,3.0770534628172177,5.733102193333333,85.99653289999999,-8.562602747848704,2.829500554515371,True,True,True,3.95918850999999,0.26394590066666623,0.98,0.98,-3.95918850999999
9.0,Anaphora,TS 6,ungrammatical,The football referee who argued with the large quarterbacks surprisingly excused himself from the important game,The football referee who argued with the large quarterbacks surprisingly excused themselves from the important game,94.46863463,98.9613554,text-davinci-002,5.556978507647059,94.46863463,-8.71846669695521,3.161488189308151,5.8212562000000005,98.9613554,-8.734859689320029,2.913603489320028,True,True,True,4.492720770000005,0.26427769235294196,0.5,0.5,4.492720770000005
9.0,Anaphora,TS 6,ungrammatical,The football referee who argued with the large quarterbacks surprisingly excused himself from the important game,The football referee who argued with the large quarterbacks surprisingly excused themselves from the important game,92.05487719200002,98.903726717,text-davinci-003,5.414992776,92.054877192,-8.71846669695521,3.3034739209552093,5.817866277470588,98.903726717,-8.734859689320029,2.9169934118494405,True,True,True,6.8488495249999914,0.4028735014705882,0.5,0.5,6.8488495249999914
10.0,Anaphora,TS 7,ungrammatical,The somber minister who conversed with the religious scholars usually presented himself as very open-minded,The somber minister who conversed with the religious scholars usually presented themselves as very open-minded,93.7090031256,97.87065272820004,text-davinci-002,4.932052796084211,93.7090031256,-8.468159629058595,3.5361068329743848,5.151086985694737,97.8706527282,-8.482624034086378,3.331537048391641,True,True,True,4.161649602599994,0.21903418961052612,0.41,0.59,4.161649602599994
10.0,Anaphora,TS 7,ungrammatical,The somber minister who conversed with the religious scholars usually presented himself as very open-minded,The somber minister who conversed with the religious scholars usually presented themselves as very open-minded,92.80986272319998,97.4491039363,text-davinci-003,4.884729617010526,92.8098627232,-8.468159629058595,3.583430012048069,5.128900207173684,97.4491039363,-8.482624034086378,3.3537238269126934,True,True,True,4.639241213100007,0.2441705901631579,0.41,0.59,4.639241213100007
11.0,Anaphora,TS 8,ungrammatical,The serious general who advised the new corporals seemingly committed himself to the training regimen,The serious general who advised the new corporals seemingly committed themselves to the training regimen,96.75916396,99.02526274000002,text-davinci-002,6.0474477475,96.75916396,-8.870214297278357,2.8227665497783576,6.18907892125,99.02526274,-8.887778217669236,2.6986992964192362,True,True,True,2.266098780000007,0.14163117375000045,0.36,0.64,2.266098780000007
11.0,Anaphora,TS 8,ungrammatical,The serious general who advised the new corporals seemingly committed himself to the training regimen,The serious general who advised the new corporals seemingly committed themselves to the training regimen,97.67428764,99.02366863000002,text-davinci-003,6.1046429775,97.67428764,-8.870214297278357,2.765571319778357,6.188979289375,99.02366863,-8.887778217669236,2.698798928294236,True,True,True,1.3493809900000002,0.08433631187500001,0.36,0.64,1.3493809900000002
12.0,Anaphora,TS 9,ungrammatical,The paranoid foreman who supervised the coal miners presumably saved himself after the awful cave-in,The paranoid foreman who supervised the coal miners presumably saved themselves after the awful cave-in,93.94187778100002,94.89491097450002,text-davinci-002,5.218993210055555,93.941877781,-9.125399458481953,3.9064062484263973,5.2719394985833326,94.8949109745,-9.140767888823971,3.8688283902406386,True,True,True,0.9530331934999907,0.05294628852777716,0.48,0.52,0.9530331934999907
12.0,Anaphora,TS 9,ungrammatical,The paranoid foreman who supervised the coal miners presumably saved himself after the awful cave-in,The paranoid foreman who supervised the coal miners presumably saved themselves after the awful cave-in,95.24504325780003,100.98672704969998,text-davinci-003,5.2913912921,95.2450432578,-9.125399458481953,3.8340081663819525,5.610373724983334,100.98672704970001,-9.140767888823971,3.5303941638406373,True,True,True,5.741683791900002,0.3189824328833337,0.48,0.52,5.741683791900002
13.0,Center Embedding,TS 1,grammatical,The ancient manuscript that the grad student who the new card catalog had confused a great deal was studying in the library was missing a page,The ancient manuscript that the grad student who the new card catalog had confused a great deal was missing a page,122.17846098,110.04122538,text-davinci-002,4.699171576153846,122.17846098,-8.27387320288351,3.574701626729663,5.240058351428571,110.04122538,-8.230436991456719,2.9903786400281476,False,True,True,-12.137235599999997,0.5408867752747248,0.46,0.46,12.137235599999997
13.0,Center Embedding,TS 1,grammatical,The ancient manuscript that the grad student who the new card catalog had confused a great deal was studying in the library was missing a page,The ancient manuscript that the grad student who the new card catalog had confused a great deal was missing a page,128.82169134,112.97582825,text-davinci-003,4.954680436153846,128.82169134,-8.27387320288351,3.319192766729663,5.3798013452380955,112.97582825,-8.230436991456719,2.850635646218623,False,True,True,-15.845863089999995,0.4251209090842494,0.46,0.46,15.845863089999995
14.0,Center Embedding,TS 10,ungrammatical,The novel that the horror author who the publishing company had recently fired wrote last year was banned by the local library,The novel that the horror author who the publishing company had recently fired was banned by the local library,96.64094420000002,92.43168904,text-davinci-002,4.392770190909091,96.64094419999999,-8.132153086112378,3.7393828952032875,4.864825738947368,92.43168904,-8.153462755040243,3.288637016092875,False,True,True,-4.209255159999998,0.4720555480382771,0.64,0.36,-4.209255159999998
14.0,Center Embedding,TS 10,ungrammatical,The novel that the horror author who the publishing company had recently fired wrote last year was banned by the local library,The novel that the horror author who the publishing company had recently fired was banned by the local library,99.08261617,91.33414832,text-davinci-003,4.503755280454545,99.08261617,-8.132153086112378,3.6283978056578334,4.807060437894736,91.33414832,-8.153462755040243,3.3464023171455066,False,True,True,-7.748467849999997,0.3033051574401915,0.64,0.36,-7.748467849999997
15.0,Center Embedding,TS 2,grammatical,The lullaby that the famous country singer who the record label had signed to a big contract was singing yesterday was written seventy years ago,The lullaby that the famous country singer who the record label had signed to a big contract was written seventy years ago,113.69218357599998,104.54101042,text-davinci-002,4.372776291384616,113.692183576,-8.200841580013947,3.8280652886293307,4.545261322608696,104.54101042,-8.00562348436375,3.4603621617550546,False,True,True,-9.151173155999999,0.1724850312240802,0.65,0.65,9.151173155999999
15.0,Center Embedding,TS 2,grammatical,The lullaby that the famous country singer who the record label had signed to a big contract was singing yesterday was written seventy years ago,The lullaby that the famous country singer who the record label had signed to a big contract was written seventy years ago,119.4071514957,103.132994044,text-davinci-003,4.592582749834616,119.4071514957,-8.200841580013947,3.608258830179331,4.484043219304348,103.132994044,-8.00562348436375,3.521580265059403,False,False,True,-16.274157451700006,-0.1085395305302681,0.65,0.65,16.274157451700006
16.0,Center Embedding,TS 3,grammatical,The game that the child who the lawnmower had startled in the yard was playing in the morning lasted for hours,The game that the child who the lawnmower had startled in the yard lasted for hours,106.907181785,97.29036980499998,text-davinci-002,4.648138338478261,106.907181785,-7.809759134459328,3.161620795981067,5.405020544722222,97.290369805,-7.835468236286579,2.430447691564357,False,True,True,-9.616811980000008,0.7568822062439615,0.51,0.51,9.616811980000008
16.0,Center Embedding,TS 3,grammatical,The game that the child who the lawnmower had startled in the yard was playing in the morning lasted for hours,The game that the child who the lawnmower had startled in the yard lasted for hours,110.62844474400002,92.96308263499998,text-davinci-003,4.809932380173914,110.628444744,-7.809759134459328,2.9998267542854142,5.164615701944445,92.963082635,-7.835468236286579,2.670852534342134,False,True,True,-17.665362109,0.35468332177053163,0.51,0.51,17.665362109
17.0,Center Embedding,TS 4,grammatical,The crime that the gangster who the story had profiled had planned for weeks was quickly solved,The crime that the gangster who the story had profiled was quickly solved,93.97971453799998,81.654798038,text-davinci-002,4.946300765157894,93.979714538,-8.104566604788555,3.158265839630661,5.443653202533333,81.654798038,-8.095493959687447,2.6518407571541145,False,True,True,-12.3249165,0.4973524373754383,0.68,0.68,12.3249165
17.0,Center Embedding,TS 4,grammatical,The crime that the gangster who the story had profiled had planned for weeks was quickly solved,The crime that the gangster who the story had profiled was quickly solved,106.67300096299998,83.572384863,text-davinci-003,5.614368471736841,106.67300096299999,-8.104566604788555,2.490198133051714,5.571492324199999,83.572384863,-8.095493959687447,2.5240016354874477,False,False,False,-23.100616099999996,-0.04287614753684199,0.68,0.68,23.100616099999996
18.0,Center Embedding,TS 5,grammatical,The picture that the artist who the school had expelled for cheating was hurriedly copying was printed in a magazine,The picture that the artist who the school had expelled for cheating was hurriedly copying was printed in a magazine,103.03278277,103.03278277,text-davinci-002,4.906322989047619,103.03278277,-8.007081203936515,3.100758214888896,4.906322989047619,103.03278277,-8.007081203936515,3.100758214888896,False,False,False,0.0,0.0,0.58,0.58,0.0
18.0,Center Embedding,TS 5,grammatical,The picture that the artist who the school had expelled for cheating was hurriedly copying was printed in a magazine,The picture that the artist who the school had expelled for cheating was hurriedly copying was printed in a magazine,110.26531374200002,110.26531324200002,text-davinci-003,5.250729225809524,110.265313742,-8.007081203936515,2.7563519781269914,5.2507292020000005,110.265313242,-8.007081203936515,2.7563520019365146,False,False,False,-4.999999987376214e-07,-2.3809523241880015e-08,0.58,0.58,4.999999987376214e-07
19.0,Center Embedding,TS 6,ungrammatical,The trophy that the athlete who the restaurant had hired as a spokesman cherished was stolen later,The trophy that the athlete who the restaurant had hired as a spokesman was stolen later,96.16310201999998,91.79872182,text-davinci-002,5.65665306,96.16310202,-7.996819449731522,2.3401663897315217,5.73742011375,91.79872182,-7.680038677494243,1.9426185637442428,False,True,True,-4.364380199999999,0.08076705374999982,0.62,0.38,-4.364380199999999
19.0,Center Embedding,TS 6,ungrammatical,The trophy that the athlete who the restaurant had hired as a spokesman cherished was stolen later,The trophy that the athlete who the restaurant had hired as a spokesman was stolen later,97.59186816,94.05152672,text-davinci-003,5.740698127058823,97.59186815999999,-7.996819449731522,2.2561213226726986,5.87822042,94.05152672,-7.680038677494243,1.8018182574942427,False,True,True,-3.5403414399999917,0.1375222929411768,0.62,0.38,-3.5403414399999917
20.0,Center Embedding,TS 7,ungrammatical,The apartment that the maid who the service had sent over cleaned was well decorated,The apartment that the maid who the service had sent over was well decorated,80.03596196999999,77.0458254,text-davinci-002,5.335730798,80.03596197,-7.8215713737327475,2.4858405757327473,5.5032732428571425,77.0458254,-7.524481492761901,2.021208249904759,False,True,True,-2.990136570000004,0.16754244485714231,0.58,0.42,-2.990136570000004
20.0,Center Embedding,TS 7,ungrammatical,The apartment that the maid who the service had sent over cleaned was well decorated,The apartment that the maid who the service had sent over was well decorated,80.8443993,72.70817172,text-davinci-003,5.3896266200000005,80.8443993,-7.8215713737327475,2.431944753732747,5.193440837142857,72.70817172,-7.524481492761901,2.331040655619044,False,False,True,-8.13622758000001,-0.1961857828571434,0.58,0.42,-8.13622758000001
21.0,Center Embedding,TS 8,ungrammatical,The shirt that the seamstress who the immigration officer had investigated last week wore needed to be dry cleaned,The shirt that the seamstress who the immigration officer had investigated last week needed to be dry cleaned,103.37101034999998,100.78277877,text-davinci-002,5.1685505175,103.37101035,-8.264300116117134,3.095749598617134,5.3043567773684215,100.78277877000001,-8.136497569354777,2.8321407919863555,False,True,True,-2.5882315799999986,0.13580625986842154,0.68,0.32,-2.5882315799999986
21.0,Center Embedding,TS 8,ungrammatical,The shirt that the seamstress who the immigration officer had investigated last week wore needed to be dry cleaned,The shirt that the seamstress who the immigration officer had investigated last week needed to be dry cleaned,98.575234775,95.03389084,text-davinci-003,4.92876173875,98.575234775,-8.264300116117134,3.3355383773671345,5.001783728421053,95.03389084,-8.136497569354777,3.134713840933724,False,True,True,-3.5413439350000004,0.07302198967105333,0.68,0.32,-3.5413439350000004
22.0,Center Embedding,TS 9,ungrammatical,The lecture that the professor who the newspaper story had just profiled in detail delivered was not well attended,The lecture that the professor who the newspaper story had just profiled in detail was not well attended,87.31839841439997,83.04580974439997,text-davinci-002,4.36591992072,87.3183984144,-7.849437324613651,3.483517403893651,4.370832091810526,83.0458097444,-7.67919039474055,3.3083583029300234,False,True,True,-4.27258866999999,0.0049121710905266625,0.65,0.35,-4.27258866999999
22.0,Center Embedding,TS 9,ungrammatical,The lecture that the professor who the newspaper story had just profiled in detail delivered was not well attended,The lecture that the professor who the newspaper story had just profiled in detail was not well attended,96.2524856222,91.377445341,text-davinci-003,4.81262428111,96.2524856222,-7.849437324613651,3.036813043503651,4.809339228473684,91.377445341,-7.67919039474055,2.8698511662668658,False,False,True,-4.8750402812,-0.003285052636315733,0.65,0.35,-4.8750402812
23.0,Comparative Illusion,TS 1,grammatical,More gym instructors won a marathon yesterday than lawyers did,More gym instructors won a marathon yesterday than Nikhil did,70.2785272,82.531111927,text-davinci-002,7.02785272,70.2785272,-9.2522757064289,2.2244229864289,6.877592660583333,82.531111927,-9.942563684093802,3.064971023510469,True,False,False,12.252584726999999,-0.15026005941666742,0.95,0.95,-12.252584726999999
23.0,Comparative Illusion,TS 1,grammatical,More gym instructors won a marathon yesterday than lawyers did,More gym instructors won a marathon yesterday than Nikhil did,67.1774236,76.13239157099999,text-davinci-003,6.71774236,67.1774236,-9.2522757064289,2.5345333464289004,6.34436596425,76.132391571,-9.942563684093802,3.598197719843802,True,False,False,8.954967971000002,-0.37337639575000026,0.95,0.95,-8.954967971000002
24.0,Comparative Illusion,TS 10,ungrammatical,Last month more couples had their second child than single parents did,Last month more couples had their second child than Sandra's sister did,53.9028344,73.2376169,text-davinci-002,4.491902866666667,53.9028344,-8.024604813274957,3.53270194660829,5.633662838461539,73.2376169,-inf,inf,True,True,False,19.334782500000003,1.1417599717948717,0.24,0.76,19.334782500000003
24.0,Comparative Illusion,TS 10,ungrammatical,Last month more couples had their second child than single parents did,Last month more couples had their second child than Sandra's sister did,57.147933300000005,74.22151879999998,text-davinci-003,4.762327775,57.1479333,-8.024604813274957,3.2622770382749566,5.7093476,74.2215188,-inf,inf,True,True,False,17.0735855,0.9470198249999999,0.24,0.76,17.0735855
25.0,Comparative Illusion,TS 2,grammatical,More Americans began law school this week than Canadians did,More Americans began law school this week than Jason did,58.54778941,61.22884011,text-davinci-002,5.854778941,58.54778941,-8.368662825280266,2.5138838842802658,6.122884011,61.22884011,-8.207951538210418,2.085067527210418,True,True,True,2.6810507,0.26810506999999983,0.98,0.98,-2.6810507
25.0,Comparative Illusion,TS 2,grammatical,More Americans began law school this week than Canadians did,More Americans began law school this week than Jason did,55.55750872,59.25891723,text-davinci-003,5.555750872,55.55750872,-8.368662825280266,2.812911953280266,5.925891723,59.25891723,-8.207951538210418,2.2820598152104177,True,True,True,3.7014085100000003,0.3701408510000004,0.98,0.98,-3.7014085100000003
