sentence_num,phenomenon,test_item,original_condition,sentence_grammatical,sentence_ungrammatical,sum_surprisal_grammatical_with_bos,sum_surprisal_ungrammatical_with_bos,model,mean_surprisal_grammatical,sum_surprisal_grammatical,mean_log_freq_grammatical,slor_grammatical,mean_surprisal_ungrammatical,sum_surprisal_ungrammatical,mean_log_freq_ungrammatical,slor_ungrammatical,sum_surprisal_correct,mean_surprisal_correct,slor_correct,sum_surprisal_diff,mean_surprisal_diff,human_judged_as_gramm,human_accuracy,sum_surprisal_diff_presented
26.0,Comparative Illusion,TS 3,grammatical,This month more one-year-olds took their first steps than 10-month-olds did,This month more one-year-olds took their first steps than Marie's daughter did,61.45024553500001,72.76835853900002,text-davinci-002,3.234223449210526,61.450245535,-7.492730458262911,4.258507009052385,4.280491678764706,72.768358539,-inf,inf,True,True,False,11.318113004000004,1.04626822955418,0.97,0.97,-11.318113004000004
26.0,Comparative Illusion,TS 3,grammatical,This month more one-year-olds took their first steps than 10-month-olds did,This month more one-year-olds took their first steps than Marie's daughter did,60.45691157199999,72.70737576,text-davinci-003,3.1819427143157895,60.456911572,-7.492730458262911,4.310787743947122,4.2769044564705885,72.70737576,-inf,inf,True,True,False,12.250464188000002,1.094961742154799,0.97,0.97,-12.250464188000002
27.0,Comparative Illusion,TS 4,grammatical,Today more Brazilians immigrated to Japan than Chileans did,Today more Brazilians immigrated to Japan than Wolfgang did,57.89684644000001,66.51852328000001,text-davinci-002,4.824737203333333,57.89684644,-9.52638474556142,4.701647542228088,6.04713848,66.51852328,-9.350221554192409,3.3030830741924087,True,True,True,8.62167684,1.222401276666667,0.85,0.85,-8.62167684
27.0,Comparative Illusion,TS 4,grammatical,Today more Brazilians immigrated to Japan than Chileans did,Today more Brazilians immigrated to Japan than Wolfgang did,56.70750290400001,65.35530347400001,text-davinci-003,4.7256252420000004,56.707502904,-9.52638474556142,4.80075950356142,5.941391224909091,65.355303474,-9.350221554192409,3.408830329283318,True,True,True,8.647800569999994,1.2157659829090903,0.85,0.85,-8.647800569999994
28.0,Comparative Illusion,TS 5,grammatical,More 18-year-olds voted in this election than 40-year-olds did,More 18-year-olds voted in this election than he did,45.0166570733,41.91077837900001,text-davinci-002,2.6480386513705882,45.0166570733,-7.926904510312462,5.278865858941874,3.223906029153846,41.910778379,-7.634429101642297,4.410523072488451,False,True,True,-3.105878694300003,0.5758673777832577,0.98,0.98,3.105878694300003
28.0,Comparative Illusion,TS 5,grammatical,More 18-year-olds voted in this election than 40-year-olds did,More 18-year-olds voted in this election than he did,47.226091709799995,46.020477785,text-davinci-003,2.7780053946941177,47.2260917098,-7.926904510312462,5.148899115618344,3.5400367526923073,46.020477785,-7.634429101642297,4.09439234894999,False,True,True,-1.205613924800005,0.7620313579981897,0.98,0.98,1.205613924800005
29.0,Comparative Illusion,TS 6,ungrammatical,More photographers won their third Pulitzer this year than the writers did,More photographers won their third Pulitzer this year than the professor did,63.55747040999999,69.14864551,text-davinci-002,5.2964558675,63.55747041,-8.25414919194149,2.9576933244414905,5.762387125833333,69.14864551,-8.196132348393478,2.4337452225601455,True,True,True,5.591175099999994,0.4659312583333328,0.27,0.73,5.591175099999994
29.0,Comparative Illusion,TS 6,ungrammatical,More photographers won their third Pulitzer this year than the writers did,More photographers won their third Pulitzer this year than the professor did,61.65393495,68.81316826,text-davinci-003,5.1378279125,61.65393495,-8.25414919194149,3.1163212794414905,5.734430688333333,68.81316826,-8.196132348393478,2.461701660060145,True,True,True,7.159233309999998,0.5966027758333334,0.27,0.73,7.159233309999998
30.0,Comparative Illusion,TS 7,ungrammatical,More girls graduated from high school last year than boys did,More girls graduated from high school last year than John did,35.67341510099999,52.50593380099999,text-davinci-002,3.243037736454545,35.673415100999996,-8.161450195574933,4.918412459120388,4.773266709181818,52.505933801,-8.059322809006174,3.286056099824356,True,True,True,16.8325187,1.5302289727272727,0.23,0.77,16.8325187
30.0,Comparative Illusion,TS 7,ungrammatical,More girls graduated from high school last year than boys did,More girls graduated from high school last year than John did,35.307156065,48.117019150999994,text-davinci-003,3.2097414604545453,35.307156065,-8.161450195574933,4.951708735120388,4.374274468272727,48.117019151,-8.059322809006174,3.685048340733447,True,True,True,12.809863086,1.1645330078181817,0.23,0.77,12.809863086
31.0,Comparative Illusion,TS 8,ungrammatical,This semester more foreign applicants got into Stanford than Americans did,This semester more foreign applicants got into Stanford than Marie did,59.926430239999995,74.24983454,text-davinci-002,5.447857294545455,59.92643024,-8.605041457355783,3.1571841628103288,6.749984958181818,74.24983454,-8.823299934465028,2.0733149762832106,True,True,True,14.323404299999993,1.3021276636363632,0.19,0.81,14.323404299999993
31.0,Comparative Illusion,TS 8,ungrammatical,This semester more foreign applicants got into Stanford than Americans did,This semester more foreign applicants got into Stanford than Marie did,63.11517193000001,74.25236634000001,text-davinci-003,5.737742902727273,63.11517193,-8.605041457355783,2.86729855462851,6.750215121818183,74.25236634000001,-8.823299934465028,2.0730848126468455,True,True,True,11.137194410000006,1.0124722190909097,0.19,0.81,11.137194410000006
32.0,Comparative Illusion,TS 9,ungrammatical,More boys got an A on the exam yesterday than the girls did,More boys got an A on the exam yesterday than she did,56.81677495,61.3501042,text-davinci-002,4.37052115,56.816774949999996,-7.760501418407305,3.389980268407305,5.112508683333333,61.3501042,-7.495597223160917,2.3830885398275843,True,True,True,4.533329250000001,0.741987533333333,0.31,0.69,4.533329250000001
32.0,Comparative Illusion,TS 9,ungrammatical,More boys got an A on the exam yesterday than the girls did,More boys got an A on the exam yesterday than she did,56.192553569999994,61.85369232000001,text-davinci-003,4.3225041207692305,56.19255357,-7.760501418407305,3.4379972976380744,5.15447436,61.85369232,-7.495597223160917,2.3411228631609173,True,True,True,5.661138749999999,0.8319702392307695,0.31,0.69,5.661138749999999
33.0,Intrusive Resumption,TS 1,grammatical,This is the boy that the cop who was leading the operation beat up,This is the boy that the cop who was leading the operation beat him up,63.46918227,67.32823777,text-davinci-002,4.5335130192857145,63.46918227,-7.345329103313602,2.811816084027887,4.488549184666667,67.32823777,-7.295277544884253,2.806728360217586,True,False,True,3.8590555000000037,-0.04496383461904774,0.94,0.94,-3.8590555000000037
33.0,Intrusive Resumption,TS 1,grammatical,This is the boy that the cop who was leading the operation beat up,This is the boy that the cop who was leading the operation beat him up,64.17806535,70.25674698,text-davinci-003,4.584147525,64.17806535,-7.345329103313602,2.761181578313602,4.683783132,70.25674698,-7.295277544884253,2.6114944128842525,True,True,True,6.0786816300000055,0.09963560700000063,0.94,0.94,-6.0786816300000055
34.0,Intrusive Resumption,TS 10,ungrammatical,This is the competition that the athletes who were feeling tired gave up,This is the competition that the athletes who were feeling tired gave it up,62.5101542,66.6125307,text-davinci-002,4.8084734,62.510154199999995,-7.343547594571979,2.5350741945719797,4.758037907142857,66.6125307,-7.178965882081832,2.4209279749389756,True,False,True,4.102376499999998,-0.05043549285714288,0.0,1.0,4.102376499999998
34.0,Intrusive Resumption,TS 10,ungrammatical,This is the competition that the athletes who were feeling tired gave up,This is the competition that the athletes who were feeling tired gave it up,63.47520999,69.26203579999999,text-davinci-003,4.882708460769231,63.475209989999996,-7.343547594571979,2.4608391338027484,4.947288271428571,69.26203579999999,-7.178965882081832,2.2316776106532616,True,True,True,5.786825809999996,0.06457981065933982,0.0,1.0,5.786825809999996
35.0,Intrusive Resumption,TS 2,grammatical,This is the girl that the child who was playing with the doll loved,This is the girl that the child who was playing with the doll loved her,55.0902791,60.78339360000001,text-davinci-002,3.935019935714286,55.090279100000004,-7.135245870419495,3.200225934705209,4.0522262399999995,60.7833936,-7.050255700487546,2.9980294604875466,True,True,True,5.693114499999993,0.11720630428571344,0.95,0.95,-5.693114499999993
35.0,Intrusive Resumption,TS 2,grammatical,This is the girl that the child who was playing with the doll loved,This is the girl that the child who was playing with the doll loved her,54.72432040000001,63.566251050000005,text-davinci-003,3.9088800285714287,54.7243204,-7.135245870419495,3.2263658418480663,4.23775007,63.56625105,-7.050255700487546,2.8125056304875464,True,True,True,8.841930649999995,0.328870041428571,0.95,0.95,-8.841930649999995
36.0,Intrusive Resumption,TS 3,grammatical,This is the boy that the teachers who were teaching mathematics praised,This is the boy that the teachers who were teaching mathematics praised him,63.2796515,65.2472418,text-davinci-002,5.273304291666666,63.2796515,-7.626898306873303,2.353594015206637,5.0190186,65.2472418,-7.549211684944868,2.5301930849448677,True,False,False,1.9675902999999977,-0.2542856916666665,0.96,0.96,-1.9675902999999977
36.0,Intrusive Resumption,TS 3,grammatical,This is the boy that the teachers who were teaching mathematics praised,This is the boy that the teachers who were teaching mathematics praised him,56.5363234,59.45290599999999,text-davinci-003,4.711360283333334,56.5363234,-7.626898306873303,2.9155380235399697,4.573300461538461,59.452906,-7.549211684944868,2.9759112234064062,True,False,False,2.916582599999998,-0.1380598217948723,0.96,0.96,-2.916582599999998
37.0,Intrusive Resumption,TS 4,grammatical,These are the flowers that the gardener who was working on John's flowerbed planted,These are the flowers that the gardener who was working on John's flowerbed planted them,61.82858862439999,69.85979089439999,text-davinci-002,3.636975801435294,61.8285886244,-inf,inf,3.8810994941333328,69.85979089439999,-inf,inf,True,True,False,8.031202269999994,0.24412369269803857,0.9,0.9,-8.031202269999994
37.0,Intrusive Resumption,TS 4,grammatical,These are the flowers that the gardener who was working on John's flowerbed planted,These are the flowers that the gardener who was working on John's flowerbed planted them,62.31086495,71.93513194999998,text-davinci-003,3.6653449970588237,62.31086495,-inf,inf,3.9963962194444442,71.93513195,-inf,inf,True,True,False,9.624266999999996,0.33105122238562057,0.9,0.9,-9.624266999999996
38.0,Intrusive Resumption,TS 5,grammatical,These are the cakes that the pastry chefs who were participating in the competition baked,These are the cakes that the pastry chefs who were participating in the competition baked them,55.701315599999994,63.357474999999994,text-davinci-002,3.71342104,55.7013156,-8.400160562133111,4.686739522133111,3.9598421875,63.357475,-8.278029790244373,4.3181876027443735,True,True,True,7.6561594,0.2464211475,0.99,0.99,-7.6561594
38.0,Intrusive Resumption,TS 5,grammatical,These are the cakes that the pastry chefs who were participating in the competition baked,These are the cakes that the pastry chefs who were participating in the competition baked them,54.434309250000005,63.36132131000001,text-davinci-003,3.62895395,54.43430925,-8.400160562133111,4.771206612133112,3.960082581875,63.36132131,-8.278029790244373,4.3179472083693735,True,True,True,8.927012060000003,0.33112863187499997,0.99,0.99,-8.927012060000003
39.0,Intrusive Resumption,TS 6,ungrammatical,This is the girl that the boy who was working with the gardener courted,This is the girl that the boy who was working with the gardener courted her,64.71416468400001,69.54661508400002,text-davinci-002,4.04463529275,64.714164684,-7.526283368785091,3.481648076035091,4.090977357882353,69.546615084,-7.411213391286558,3.320236033404205,True,True,True,4.832450399999999,0.04634206513235295,0.01,0.99,4.832450399999999
39.0,Intrusive Resumption,TS 6,ungrammatical,This is the girl that the boy who was working with the gardener courted,This is the girl that the boy who was working with the gardener courted her,63.34585519200001,71.793326592,text-davinci-003,3.9591159495,63.345855192,-7.526283368785091,3.5671674192850906,4.223136858352941,71.793326592,-7.411213391286558,3.188076532933617,True,True,True,8.447471399999998,0.2640209088529408,0.01,0.99,8.447471399999998
40.0,Intrusive Resumption,TS 7,ungrammatical,This is the actress that the judge who was working at Cannes admired,This is the actress that the judge who was working at Cannes admired her,73.5340831,77.2627713,text-davinci-002,5.656467930769231,73.5340831,-7.723962391021563,2.067494460252332,5.518769378571429,77.26277130000001,-7.593686334889456,2.0749169563180265,True,False,False,3.7286882000000077,-0.13769855219780158,0.0,1.0,3.7286882000000077
40.0,Intrusive Resumption,TS 7,ungrammatical,This is the actress that the judge who was working at Cannes admired,This is the actress that the judge who was working at Cannes admired her,71.77157599999998,77.14520199999998,text-davinci-003,5.520890461538461,71.771576,-7.723962391021563,2.2030719294831016,5.510371571428571,77.145202,-7.593686334889456,2.0833147634608844,True,False,True,5.373626000000002,-0.010518890109890044,0.0,1.0,5.373626000000002
41.0,Intrusive Resumption,TS 8,ungrammatical,This is the mug that the artisans who were working with ceramics crafted,This is the mug that the artisans who were working with ceramics crafted it,68.56524248746,74.87280588746,text-davinci-002,4.28532765546625,68.56524248746,-8.106175581547921,3.8208479260816715,4.404282699262353,74.87280588746,-7.882930177751932,3.478647478489579,True,True,True,6.3075634000000065,0.11895504379610333,0.0,1.0,6.3075634000000065
41.0,Intrusive Resumption,TS 8,ungrammatical,This is the mug that the artisans who were working with ceramics crafted,This is the mug that the artisans who were working with ceramics crafted it,63.904284422100005,68.8660722221,text-davinci-003,3.99401777638125,63.9042844221,-8.106175581547921,4.112157805166671,4.050945424829412,68.8660722221,-7.882930177751932,3.83198475292252,True,True,True,4.961787800000003,0.05692764844816223,0.0,1.0,4.961787800000003
42.0,Intrusive Resumption,TS 9,ungrammatical,This is the dictionary entry that the students who were doing the exam looked up,This is the dictionary entry that the students who were doing the exam looked it up,60.69468059,66.409444808,text-davinci-002,4.046312039333333,60.69468059,-7.633451911677265,3.587139872343932,4.1505903005,66.409444808,-7.459918584571752,3.3093282840717517,True,True,True,5.714764218000006,0.10427826116666683,0.0,1.0,5.714764218000006
42.0,Intrusive Resumption,TS 9,ungrammatical,This is the dictionary entry that the students who were doing the exam looked up,This is the dictionary entry that the students who were doing the exam looked it up,61.502633929999995,67.77812366299999,text-davinci-003,4.100175595333333,61.502633929999995,-7.633451911677265,3.5332763163439322,4.2361327289375,67.778123663,-7.459918584571752,3.223785855634252,True,True,True,6.275489733000008,0.13595713360416717,0.0,1.0,6.275489733000008
43.0,NPIs,TS 1,grammatical,No authors that the critics recommended have received any acknowledgment for a best-selling novel,The authors that no critics recommended have received any acknowledgment for a best-selling novel,87.6868816,92.2779291,text-davinci-002,5.4804300999999995,87.68688159999999,-7.817247545529664,2.3368174455296646,5.76737056875,92.2779291,-7.897184988470607,2.1298144197206073,True,True,True,4.591047500000002,0.2869404687500001,0.8,0.8,-4.591047500000002
43.0,NPIs,TS 1,grammatical,No authors that the critics recommended have received any acknowledgment for a best-selling novel,The authors that no critics recommended have received any acknowledgment for a best-selling novel,84.83253264999999,94.65377145,text-davinci-003,5.302033290625,84.83253265,-7.817247545529664,2.515214254904664,5.915860715625,94.65377145,-7.897184988470607,1.9813242728456073,True,True,True,9.821238799999989,0.6138274249999993,0.8,0.8,-9.821238799999989
44.0,NPIs,TS 10,ungrammatical,No babysitters that the children obeyed have shown any gratitude to the disappointed parents,The babysitters that no children obeyed have shown any gratitude to the disappointed parents,98.73814632,99.3480507,text-davinci-002,6.171134145,98.73814632,-8.527922473898618,2.3567883288986184,6.20925316875,99.3480507,-8.247229653075186,2.0379764843251857,True,True,True,0.6099043800000032,0.0381190237500002,0.12,0.88,0.6099043800000032
44.0,NPIs,TS 10,ungrammatical,No babysitters that the children obeyed have shown any gratitude to the disappointed parents,The babysitters that no children obeyed have shown any gratitude to the disappointed parents,96.33098054,102.14288526,text-davinci-003,6.02068628375,96.33098054,-8.527922473898618,2.5072361901486184,6.38393032875,102.14288526,-8.247229653075186,1.8632993243251859,True,True,True,5.811904720000001,0.36324404500000007,0.12,0.88,5.811904720000001
45.0,NPIs,TS 2,grammatical,No ambassadors that the diplomats consulted have ever seen brutality in the foreign war,The ambassadors that no diplomats consulted have ever seen brutality in the foreign war,94.82377040000002,101.0815581,text-davinci-002,6.773126457142857,94.8237704,-8.54683761476309,1.773711157620233,7.220111292857142,101.0815581,-8.264793712449341,1.044682419592199,True,True,True,6.257787699999994,0.44698483571428493,0.79,0.79,-6.257787699999994
45.0,NPIs,TS 2,grammatical,No ambassadors that the diplomats consulted have ever seen brutality in the foreign war,The ambassadors that no diplomats consulted have ever seen brutality in the foreign war,94.49777046,101.5936995,text-davinci-003,6.749840747142857,94.49777046,-8.54683761476309,1.7969968676202335,7.2566928214285715,101.5936995,-8.264793712449341,1.0081008910207698,True,True,True,7.0959290400000015,0.5068520742857148,0.79,0.79,-7.0959290400000015
46.0,NPIs,TS 3,grammatical,No customers that the salesmen assisted have expressed any optimism for a full refund,The customers that no salesmen assisted have expressed any optimism for a full refund,86.7965402,96.6576469,text-davinci-002,5.786436013333333,86.7965402,-8.406041202651675,2.6196051893183423,6.443843126666667,96.6576469,-8.497398280298466,2.053555153631799,True,True,True,9.861106700000008,0.6574071133333339,0.77,0.77,-9.861106700000008
46.0,NPIs,TS 3,grammatical,No customers that the salesmen assisted have expressed any optimism for a full refund,The customers that no salesmen assisted have expressed any optimism for a full refund,91.90058706,106.4598023,text-davinci-003,6.126705803999999,91.90058705999999,-8.406041202651675,2.279335398651676,7.0973201533333325,106.45980229999999,-8.497398280298466,1.4000781269651332,True,True,True,14.55921524,0.9706143493333332,0.77,0.77,-14.55921524
47.0,NPIs,TS 4,grammatical,No detergents that the housewives used have ever caused damage to the delicate clothing,The detergents that no housewives used have ever caused damage to the delicate clothing,79.0583514406,83.8837150999,text-davinci-002,4.650491261211765,79.0583514406,-8.622824490075736,3.972333228863971,4.934336182347059,83.8837150999,-8.335352953811082,3.4010167714640227,True,True,True,4.825363659299995,0.28384492113529447,0.84,0.84,-4.825363659299995
47.0,NPIs,TS 4,grammatical,No detergents that the housewives used have ever caused damage to the delicate clothing,The detergents that no housewives used have ever caused damage to the delicate clothing,74.238690438,81.5720640908,text-davinci-003,4.3669817904705885,74.238690438,-8.622824490075736,4.2558426996051475,4.798356711223529,81.5720640908,-8.335352953811082,3.536996242587553,True,True,True,7.333373652799992,0.4313749207529405,0.84,0.84,-7.333373652799992
48.0,NPIs,TS 5,grammatical,No students that the teachers punished could expect any friendliness from the strict principal,The students that no teachers punished could expect any friendliness from the strict principal,80.15918233000001,89.27434774000001,text-davinci-002,5.343945488666666,80.15918233,-8.49774570969048,3.1538002210238147,5.951623182666666,89.27434774,-8.219208372024772,2.2675851893581056,True,True,True,9.115165410000003,0.6076776940000004,0.78,0.78,-9.115165410000003
48.0,NPIs,TS 5,grammatical,No students that the teachers punished could expect any friendliness from the strict principal,The students that no teachers punished could expect any friendliness from the strict principal,80.62933958400001,105.8419892,text-davinci-003,5.375289305600001,80.62933958400001,-8.49774570969048,3.12245640409048,7.056132613333333,105.8419892,-8.219208372024772,1.1630757586914386,True,True,True,25.212649615999993,1.6808433077333325,0.78,0.78,-25.212649615999993
49.0,NPIs,TS 6,ungrammatical,No soldiers that the diplomats supported have shown any bravery in the controversial war,The soldiers that no diplomats supported have shown any bravery in the controversial war,90.2110078,98.13777290000002,text-davinci-002,6.443643414285715,90.2110078,-8.309796509934744,1.8661530956490289,7.009840921428571,98.1377729,-8.044684115108732,1.0348431936801603,True,True,True,7.926765099999997,0.5661975071428564,0.21,0.79,7.926765099999997
49.0,NPIs,TS 6,ungrammatical,No soldiers that the diplomats supported have shown any bravery in the controversial war,The soldiers that no diplomats supported have shown any bravery in the controversial war,86.60756660000001,98.37287740000002,text-davinci-003,6.186254757142857,86.6075666,-8.309796509934744,2.123541752791887,7.026634100000001,98.37287740000001,-8.044684115108732,1.0180500151087308,True,True,True,11.765310800000009,0.840379342857144,0.21,0.79,11.765310800000009
50.0,NPIs,TS 7,ungrammatical,No professors that the students respected have ever wanted negativity in a class debate,The professors that no students respected have ever wanted negativity in a class debate,85.48444260000001,94.0523472,text-davinci-002,6.106031614285714,85.4844426,-7.864288453344792,1.7582568390590785,6.7180248,94.0523472,-7.955645530991584,1.2376207309915834,True,True,True,8.567904600000006,0.6119931857142866,0.11,0.89,8.567904600000006
50.0,NPIs,TS 7,ungrammatical,No professors that the students respected have ever wanted negativity in a class debate,The professors that no students respected have ever wanted negativity in a class debate,86.62397370000001,101.0986291,text-davinci-003,6.1874266928571435,86.62397370000001,-7.864288453344792,1.6768617604876486,7.22133065,101.0986291,-7.955645530991584,0.734314880991584,True,True,True,14.474655399999989,1.033903957142856,0.11,0.89,14.474655399999989
51.0,NPIs,TS 8,ungrammatical,No comments that the politicians ignored have caused any bitterness toward the liberal newspapers,The comments that no politicians ignored have caused any bitterness toward the liberal newspapers,93.7607139,100.36121729999998,text-davinci-002,6.69719385,93.7607139,-8.686260615636527,1.9890667656365277,7.168658378571429,100.3612173,-8.394257927546102,1.2255995489746727,True,True,True,6.600503400000008,0.4714645285714294,0.15,0.85,6.600503400000008
51.0,NPIs,TS 8,ungrammatical,No comments that the politicians ignored have caused any bitterness toward the liberal newspapers,The comments that no politicians ignored have caused any bitterness toward the liberal newspapers,96.883443,102.9428612,text-davinci-003,6.920245928571428,96.883443,-8.686260615636527,1.7660146870650992,7.353061514285714,102.9428612,-8.394257927546102,1.041196413260388,True,True,True,6.059418199999996,0.4328155857142857,0.15,0.85,6.059418199999996
52.0,NPIs,TS 9,ungrammatical,No lawyers that the businessmen respected have ever received criticism for a bad trial,The lawyers that no businessmen respected have ever received criticism for a bad trial,95.149761,101.2206582,text-davinci-002,6.7964115,95.149761,-7.948487234032682,1.1520757340326826,7.230047014285715,101.2206582,-8.039844311679472,0.8097972973937573,True,True,True,6.0708972000000045,0.4336355142857151,0.25,0.75,6.0708972000000045
