sentence_num,phenomenon,test_item,original_condition,sentence_grammatical,sentence_ungrammatical,sum_surprisal_grammatical_with_bos,sum_surprisal_ungrammatical_with_bos,model,mean_surprisal_grammatical,sum_surprisal_grammatical,mean_log_freq_grammatical,slor_grammatical,mean_surprisal_ungrammatical,sum_surprisal_ungrammatical,mean_log_freq_ungrammatical,slor_ungrammatical,sum_surprisal_correct,mean_surprisal_correct,slor_correct,sum_surprisal_diff,mean_surprisal_diff,human_judged_as_gramm,human_accuracy,sum_surprisal_diff_presented
52.0,NPIs,TS 9,ungrammatical,No lawyers that the businessmen respected have ever received criticism for a bad trial,The lawyers that no businessmen respected have ever received criticism for a bad trial,93.9027975,100.978219,text-davinci-003,6.707342678571429,93.9027975,-7.948487234032682,1.2411445554612532,7.212729928571428,100.978219,-8.039844311679472,0.8271143831080439,True,True,True,7.07542149999999,0.5053872499999992,0.25,0.75,7.07542149999999
53.0,Order of Adjectives,TS 1,grammatical,I wore a beautiful long Italian silk dress,I wore a silk Italian long beautiful dress,36.96485314,49.9826414,text-davinci-002,4.6206066425,36.96485314,-8.545513421855013,3.9249067793550125,6.247830175,49.9826414,,2.297683246855013,True,True,True,13.017788259999996,1.6272235324999995,0.92,0.92,-13.017788259999996
53.0,Order of Adjectives,TS 1,grammatical,I wore a beautiful long Italian silk dress,I wore a silk Italian long beautiful dress,37.6834224,50.2496233,text-davinci-003,4.7104278,37.6834224,-8.545513421855013,3.835085621855013,6.2812029125,50.2496233,,2.2643105093550124,True,True,True,12.566200900000005,1.5707751125000007,0.92,0.92,-12.566200900000005
54.0,Order of Adjectives,TS 10,ungrammatical,I saw a graceful tall Venetian vitreous vase,I saw a vitreous Venetian tall graceful vase,61.66232798569999,63.776623355,text-davinci-002,4.7432559989,61.662327985699996,,5.466504765715462,4.905894104230769,63.776623355,-10.20976076461546,5.303866660384691,True,True,True,2.1142953693000024,0.16263810533076928,0.16,0.84,2.1142953693000024
54.0,Order of Adjectives,TS 10,ungrammatical,I saw a graceful tall Venetian vitreous vase,I saw a vitreous Venetian tall graceful vase,60.64959695129999,60.8651243263,text-davinci-003,4.665353611638462,60.649596951300005,,5.544407152977,4.681932640484615,60.8651243263,-10.20976076461546,5.527828124130845,True,True,True,0.21552737499999353,0.016579028846153143,0.16,0.84,0.21552737499999353
55.0,Order of Adjectives,TS 2,grammatical,I bought a nice small German electric bike,I bought an electric German small nice bike,41.0537628,56.1009948,text-davinci-002,5.13172035,41.0537628,-8.470548768017876,3.3388284180178758,7.01262435,56.1009948,,1.7009405874275805,True,True,True,15.047232000000001,1.8809040000000001,0.97,0.97,-15.047232000000001
55.0,Order of Adjectives,TS 2,grammatical,I bought a nice small German electric bike,I bought an electric German small nice bike,40.2090104,54.1965888,text-davinci-003,5.0261263,40.2090104,-8.470548768017876,3.4444224680178763,6.7745736,54.1965888,,1.9389913374275807,True,True,True,13.987578400000004,1.7484473000000005,0.97,0.97,-13.987578400000004
56.0,Order of Adjectives,TS 3,grammatical,I washed an ugly wide American wool sweater,I washed a wool American wide ugly sweater,60.370199199999995,64.65330804,text-davinci-002,7.5462749,60.3701992,-9.260801512109133,1.7145266121091325,8.081663505,64.65330804,,0.9361218376994263,True,True,True,4.283108839999997,0.5353886049999996,0.8,0.8,-4.283108839999997
56.0,Order of Adjectives,TS 3,grammatical,I washed an ugly wide American wool sweater,I washed a wool American wide ugly sweater,57.4334503,63.060131549999994,text-davinci-003,7.1791812875,57.4334503,-9.260801512109133,2.081620224609133,7.88251644375,63.06013155,,1.135268898949426,True,True,True,5.626681250000004,0.7033351562500005,0.8,0.8,-5.626681250000004
57.0,Order of Adjectives,TS 4,grammatical,I painted a fine short Swedish wooden table,I painted a wooden Swedish short fine table,58.8780703,63.8579646,text-davinci-002,7.3597587875,58.8780703,-8.683224143710595,1.323465356210595,7.982245575,63.8579646,,0.7009785687105943,True,True,True,4.979894300000005,0.6224867875000006,0.77,0.77,-4.979894300000005
57.0,Order of Adjectives,TS 4,grammatical,I painted a fine short Swedish wooden table,I painted a wooden Swedish short fine table,57.9295005,61.0340488,text-davinci-003,7.2411875625,57.9295005,-8.683224143710595,1.4420365812105942,7.6292561,61.0340488,,1.0539680437105945,True,True,True,3.1045482999999976,0.3880685374999997,0.77,0.77,-3.1045482999999976
58.0,Order of Adjectives,TS 5,grammatical,I saw a graceful tall Venetian vitreous vase,I saw a vitreous Venetian tall graceful vase,61.66232798569999,63.776623355,text-davinci-002,4.7432559989,61.662327985699996,-10.209760764615462,5.466504765715462,4.905894104230769,63.776623355,,5.303866660384691,True,True,True,2.1142953693000024,0.16263810533076928,0.68,0.68,-2.1142953693000024
58.0,Order of Adjectives,TS 5,grammatical,I saw a graceful tall Venetian vitreous vase,I saw a vitreous Venetian tall graceful vase,60.64959695129999,60.8651243263,text-davinci-003,4.665353611638462,60.649596951300005,-10.209760764615462,5.544407152977,4.681932640484615,60.8651243263,,5.527828124130845,True,True,True,0.21552737499999353,0.016579028846153143,0.68,0.68,-0.21552737499999353
59.0,Order of Adjectives,TS 6,ungrammatical,I wore a beautiful long Italian silk dress,I wore a silk Italian long beautiful dress,36.96485314,49.9826414,text-davinci-002,4.6206066425,36.96485314,,3.9249067793550125,6.247830175,49.9826414,-8.545513421855013,2.297683246855013,True,True,True,13.017788259999996,1.6272235324999995,0.23,0.77,13.017788259999996
59.0,Order of Adjectives,TS 6,ungrammatical,I wore a beautiful long Italian silk dress,I wore a silk Italian long beautiful dress,37.6834224,50.2496233,text-davinci-003,4.7104278,37.6834224,,3.835085621855013,6.2812029125,50.2496233,-8.545513421855013,2.2643105093550124,True,True,True,12.566200900000005,1.5707751125000007,0.23,0.77,12.566200900000005
60.0,Order of Adjectives,TS 7,ungrammatical,I bought a nice small German electric bike,I bought an electric German small nice bike,41.0537628,56.1009948,text-davinci-002,5.13172035,41.0537628,,3.3388284180178758,7.01262435,56.1009948,-8.71356493742758,1.7009405874275805,True,True,True,15.047232000000001,1.8809040000000001,0.11,0.89,15.047232000000001
60.0,Order of Adjectives,TS 7,ungrammatical,I bought a nice small German electric bike,I bought an electric German small nice bike,40.2090104,54.1965888,text-davinci-003,5.0261263,40.2090104,,3.4444224680178763,6.7745736,54.1965888,-8.71356493742758,1.9389913374275807,True,True,True,13.987578400000004,1.7484473000000005,0.11,0.89,13.987578400000004
61.0,Order of Adjectives,TS 8,ungrammatical,I washed an ugly wide American wool sweater,I washed a wool American wide ugly sweater,60.370199199999995,64.65330804,text-davinci-002,7.5462749,60.3701992,,1.7145266121091325,8.081663505,64.65330804,-9.017785342699426,0.9361218376994263,True,True,True,4.283108839999997,0.5353886049999996,0.11,0.89,4.283108839999997
61.0,Order of Adjectives,TS 8,ungrammatical,I washed an ugly wide American wool sweater,I washed a wool American wide ugly sweater,57.4334503,63.060131549999994,text-davinci-003,7.1791812875,57.4334503,,2.081620224609133,7.88251644375,63.06013155,-9.017785342699426,1.135268898949426,True,True,True,5.626681250000004,0.7033351562500005,0.11,0.89,5.626681250000004
62.0,Order of Adjectives,TS 9,ungrammatical,I painted a fine short Swedish wooden table,I painted a wooden Swedish short fine table,58.8780703,63.8579646,text-davinci-002,7.3597587875,58.8780703,,1.323465356210595,7.982245575,63.8579646,-8.683224143710595,0.7009785687105943,True,True,True,4.979894300000005,0.6224867875000006,0.26,0.74,4.979894300000005
62.0,Order of Adjectives,TS 9,ungrammatical,I painted a fine short Swedish wooden table,I painted a wooden Swedish short fine table,57.9295005,61.0340488,text-davinci-003,7.2411875625,57.9295005,,1.4420365812105942,7.6292561,61.0340488,-8.683224143710595,1.0539680437105945,True,True,True,3.1045482999999976,0.3880685374999997,0.26,0.74,3.1045482999999976
63.0,Order of Adverbs,TS 1,grammatical,Charlotte allegedly once was an acrobat,Charlotte once allegedly was an acrobat,50.63517937,52.03046467000001,text-davinci-002,6.32939742125,50.63517937,-9.590145599163488,3.260748177913488,6.50380808375,52.03046467,-9.590145599163488,3.086337515413488,True,True,True,1.3952852999999976,0.1744106624999997,0.63,0.63,-1.3952852999999976
63.0,Order of Adverbs,TS 1,grammatical,Charlotte allegedly once was an acrobat,Charlotte once allegedly was an acrobat,47.060244260000005,47.412797180000005,text-davinci-003,5.8825305325,47.06024426,-9.590145599163488,3.7076150666634886,5.9265996475,47.41279718,-9.590145599163488,3.6635459516634885,True,True,True,0.3525529200000008,0.0440691150000001,0.63,0.63,-0.3525529200000008
64.0,Order of Adverbs,TS 10,ungrammatical,Jeff probably no longer eats sushi,Jeff no longer probably eats sushi,41.1616921,50.5284491,text-davinci-002,6.860282016666666,41.161692099999996,-10.040568509047176,3.1802864923805103,8.421408183333332,50.528449099999996,-10.040568509047176,1.6191603257138443,True,True,True,9.366757,1.561126166666666,0.09,0.91,9.366757
64.0,Order of Adverbs,TS 10,ungrammatical,Jeff probably no longer eats sushi,Jeff no longer probably eats sushi,42.6806516,47.7063055,text-davinci-003,7.113441933333333,42.6806516,-10.040568509047176,2.927126575713843,7.9510509166666665,47.7063055,-10.040568509047176,2.08951759238051,True,True,True,5.025653900000002,0.8376089833333333,0.09,0.91,5.025653900000002
65.0,Order of Adverbs,TS 2,grammatical,Sean probably already did his homework,Sean already probably did his homework,40.6597167,45.080284299999995,text-davinci-002,6.776619449999999,40.6597167,-8.746249312984139,1.9696298629841396,7.513380716666667,45.0802843,-8.746249312984139,1.2328685963174717,True,True,True,4.420567600000005,0.7367612666666679,0.85,0.85,-4.420567600000005
65.0,Order of Adverbs,TS 2,grammatical,Sean probably already did his homework,Sean already probably did his homework,37.00613130000001,40.862101300000006,text-davinci-003,6.16768855,37.0061313,-8.746249312984139,2.5785607629841385,6.8103502166666665,40.8621013,-8.746249312984139,1.9358990963174723,True,True,True,3.8559699999999992,0.6426616666666662,0.85,0.85,-3.8559699999999992
66.0,Order of Adverbs,TS 3,grammatical,Melissa then always cleaned the dishes,Melissa always then cleaned the dishes,50.2595631,51.8820595,text-davinci-002,7.179937585714285,50.259563099999994,-8.822483975037887,1.642546389323602,7.411722785714285,51.8820595,-8.822483975037887,1.410761189323602,True,True,True,1.6224964000000028,0.23178520000000002,0.59,0.59,-1.6224964000000028
66.0,Order of Adverbs,TS 3,grammatical,Melissa then always cleaned the dishes,Melissa always then cleaned the dishes,46.686441599999995,46.69155659999999,text-davinci-003,6.669491657142856,46.686441599999995,-8.822483975037887,2.1529923178950305,6.670222371428571,46.6915566,-8.822483975037887,2.1522616036093156,True,True,True,0.005115000000003533,0.0007307142857149174,0.59,0.59,-0.005115000000003533
67.0,Order of Adverbs,TS 4,grammatical,Dre perhaps still takes dance lessons,Dre still perhaps takes dance lessons,49.2680962,55.436200199999995,text-davinci-002,7.038299457142857,49.2680962,-10.12466687992111,3.0863674227782525,7.919457171428571,55.4362002,-10.12466687992111,2.2052097084925384,True,True,True,6.168104,0.8811577142857141,0.69,0.69,-6.168104
67.0,Order of Adverbs,TS 4,grammatical,Dre perhaps still takes dance lessons,Dre still perhaps takes dance lessons,50.1533093,54.5284613,text-davinci-003,7.164758471428572,50.153309300000004,-10.12466687992111,2.959908408492538,7.789780185714286,54.528461300000004,-10.12466687992111,2.3348866942068236,True,True,True,4.375152,0.6250217142857144,0.69,0.69,-4.375152
68.0,Order of Adverbs,TS 5,grammatical,Emily probably no longer drinks beer,Emily no longer probably drinks beer,42.080699120000006,49.1305778,text-davinci-002,7.013449853333333,42.08069912,-9.58021652988805,2.5667666765547166,8.188429633333334,49.1305778,-9.58021652988805,1.3917868965547164,True,True,True,7.049878679999999,1.1749797800000001,0.81,0.81,-7.049878679999999
68.0,Order of Adverbs,TS 5,grammatical,Emily probably no longer drinks beer,Emily no longer probably drinks beer,42.45290553000001,47.6267441,text-davinci-003,7.075484255,42.45290553,-9.58021652988805,2.50473227488805,7.937790683333333,47.626744099999996,-9.58021652988805,1.6424258465547172,True,True,True,5.173838569999994,0.8623064283333326,0.81,0.81,-5.173838569999994
69.0,Order of Adverbs,TS 6,ungrammatical,Marc allegedly once was a firefighter,Marc once allegedly was a firefighter,47.6956554,49.78500489999999,text-davinci-002,7.9492759,47.6956554,-8.966892489156587,1.017616589156587,8.297500816666668,49.785004900000004,-8.966892489156587,0.6693916724899189,True,True,True,2.0893495000000044,0.348224916666668,0.42,0.58,2.0893495000000044
69.0,Order of Adverbs,TS 6,ungrammatical,Marc allegedly once was a firefighter,Marc once allegedly was a firefighter,46.9420657,49.887878,text-davinci-003,7.823677616666667,46.9420657,-8.966892489156587,1.1432148724899198,8.314646333333334,49.887878,-8.966892489156587,0.6522461558232528,True,True,True,2.9458123,0.49096871666666697,0.42,0.58,2.9458123
70.0,Order of Adverbs,TS 7,ungrammatical,Sonja probably already set the table,Sonja already probably set the table,44.19181439999999,49.99256340000001,text-davinci-002,6.313116342857143,44.1918144,-8.680159564938988,2.367043222081845,7.141794771428572,49.9925634,-8.680159564938988,1.538364793510416,True,True,True,5.800749000000003,0.828678428571429,0.21,0.79,5.800749000000003
70.0,Order of Adverbs,TS 7,ungrammatical,Sonja probably already set the table,Sonja already probably set the table,45.0479403,49.373709000000005,text-davinci-003,6.435420042857143,45.0479403,-8.680159564938988,2.2447395220818445,7.053387,49.373709,-8.680159564938988,1.626772564938988,True,True,True,4.325768699999998,0.6179669571428565,0.21,0.79,4.325768699999998
71.0,Order of Adverbs,TS 8,ungrammatical,Jacob then always did his homework,Jacob always then did his homework,44.4964298,46.20147760000001,text-davinci-002,7.416071633333334,44.4964298,-8.461749589520439,1.045677956187105,7.7002462666666665,46.2014776,-8.461749589520439,0.7615033228537724,True,True,True,1.7050477999999956,0.2841746333333326,0.48,0.52,1.7050477999999956
71.0,Order of Adverbs,TS 8,ungrammatical,Jacob then always did his homework,Jacob always then did his homework,43.2405139,41.0490651,text-davinci-003,7.206752316666667,43.2405139,-8.461749589520439,1.254997272853772,6.84151085,41.0490651,-8.461749589520439,1.6202387395204392,False,False,False,-2.1914488000000034,-0.36524146666666724,0.48,0.52,-2.1914488000000034
72.0,Order of Adverbs,TS 9,ungrammatical,Gary perhaps still drives to work,Gary still perhaps drives to work,47.3290007,51.7665324,text-davinci-002,7.888166783333333,47.3290007,-8.275433665180634,0.3872668818473004,8.6277554,51.7665324,-8.275433665180634,-0.35232173481936613,True,True,True,4.437531700000001,0.7395886166666665,0.43,0.57,4.437531700000001
72.0,Order of Adverbs,TS 9,ungrammatical,Gary perhaps still drives to work,Gary still perhaps drives to work,45.0882836,50.8259046,text-davinci-003,7.514713933333333,45.0882836,-8.275433665180634,0.7607197318473009,8.4709841,50.8259046,-8.275433665180634,-0.19555043481936707,True,True,True,5.737621000000004,0.956270166666668,0.43,0.57,5.737621000000004
73.0,Plural Attraction,TS 1,grammatical,The key to the cabinets probably was destroyed by the fire,The key to the cabinets probably were destroyed by the fire,51.35988110000001,53.8657032,text-davinci-002,4.6690801,51.3598811,-7.416899757532929,2.7478196575329283,4.896882109090909,53.8657032,-7.517313114872698,2.6204310057817883,True,True,True,2.505822099999996,0.22780200909090897,0.64,0.64,-2.505822099999996
73.0,Plural Attraction,TS 1,grammatical,The key to the cabinets probably was destroyed by the fire,The key to the cabinets probably were destroyed by the fire,50.18286879,50.64181106,text-davinci-003,4.562078980909091,50.18286879,-7.416899757532929,2.8548207766238374,4.603801005454546,50.64181106,-7.517313114872698,2.9135121094181518,True,True,False,0.45894227000000143,0.041722024545454595,0.64,0.64,-0.45894227000000143
74.0,Plural Attraction,TS 10,ungrammatical,The door to the laboratories accidentally was left unlocked by the cleaning service,The door to the laboratories accidentally were left unlocked by the cleaning service,60.11478629,63.83245876,text-davinci-002,4.62421433,60.11478629,-8.176527980351537,3.552313650351537,4.910189135384615,63.83245876,-8.260205778134678,3.350016642750062,True,True,True,3.7176724700000037,0.2859748053846154,0.18,0.82,3.7176724700000037
74.0,Plural Attraction,TS 10,ungrammatical,The door to the laboratories accidentally was left unlocked by the cleaning service,The door to the laboratories accidentally were left unlocked by the cleaning service,60.17893948,63.08869738999999,text-davinci-003,4.6291491907692315,60.178939480000004,-8.176527980351537,3.5473787895823055,4.852976722307693,63.08869739,-8.260205778134678,3.407229055826985,True,True,True,2.909757909999996,0.22382753153846124,0.18,0.82,2.909757909999996
75.0,Plural Attraction,TS 2,grammatical,The picture on the fliers definitely was of a village church in the south of France,The picture on the fliers definitely were of a village church in the south of France,70.44936438,74.67605015999999,text-davinci-002,4.144080257647059,70.44936438,-7.461651688348602,3.317571430701543,4.392708832941176,74.67605016,-7.533375515019865,3.140666682078689,True,True,True,4.226685779999997,0.2486285752941173,0.62,0.62,-4.226685779999997
75.0,Plural Attraction,TS 2,grammatical,The picture on the fliers definitely was of a village church in the south of France,The picture on the fliers definitely were of a village church in the south of France,72.92744045,75.38953020999999,text-davinci-003,4.289849438235294,72.92744044999999,-7.461651688348602,3.1718022501133083,4.434678247647059,75.38953021,-7.533375515019865,3.098697267372806,True,True,True,2.462089760000012,0.14482880941176557,0.62,0.62,-2.462089760000012
76.0,Plural Attraction,TS 3,grammatical,The label on the containers probably was a warning about the hazardous chemicals inside,The label on the containers probably were a warning about the hazardous chemicals inside,61.82054044000001,65.64720474000002,text-davinci-002,4.415752888571428,61.82054044,-7.968592413226604,3.552839524655176,4.689086052857143,65.64720474,-8.045833457334119,3.356747404476976,True,True,True,3.8266643000000045,0.27333316428571486,0.64,0.64,-3.8266643000000045
76.0,Plural Attraction,TS 3,grammatical,The label on the containers probably was a warning about the hazardous chemicals inside,The label on the containers probably were a warning about the hazardous chemicals inside,57.76715780000001,59.85891003999999,text-davinci-003,4.126225557142857,57.7671578,-7.968592413226604,3.842366856083747,4.2756364314285715,59.858910040000005,-8.045833457334119,3.7701970259055475,True,True,True,2.0917522400000053,0.14941087428571453,0.64,0.64,-2.0917522400000053
77.0,Plural Attraction,TS 4,grammatical,The crime in the suburbs doubtlessly was a reflection of the violence in today's society,The crime in the suburbs doubtlessly were a reflection of the violence in today's society,67.985331087,74.27288776,text-davinci-002,3.9991371227647052,67.98533108699999,-inf,inf,4.368993397647059,74.27288776,-inf,inf,True,True,False,6.287556673000012,0.36985627488235373,0.58,0.58,-6.287556673000012
77.0,Plural Attraction,TS 4,grammatical,The crime in the suburbs doubtlessly was a reflection of the violence in today's society,The crime in the suburbs doubtlessly were a reflection of the violence in today's society,70.92032141,75.75255324000001,text-davinci-003,4.171783612352941,70.92032141,-inf,inf,4.456032543529411,75.75255324,-inf,inf,True,True,False,4.832231829999998,0.28424893117647,0.58,0.58,-4.832231829999998
78.0,Plural Attraction,TS 5,grammatical,The entrance to the exhibits evidently was hard to locate on the diagram,The entrance to the exhibits evidently were hard to locate on the diagram,65.18073275,68.45925044,text-davinci-002,5.013902519230769,65.18073275,-8.308351623537341,3.2944491043065716,5.266096187692308,68.45925044,-8.399636493846222,3.1335403061539138,True,True,True,3.278517690000001,0.2521936684615387,0.62,0.62,-3.278517690000001
78.0,Plural Attraction,TS 5,grammatical,The entrance to the exhibits evidently was hard to locate on the diagram,The entrance to the exhibits evidently were hard to locate on the diagram,71.727619224,74.12212128,text-davinci-003,5.517509171076923,71.727619224,-8.308351623537341,2.790842452460418,5.701701636923077,74.12212128,-8.399636493846222,2.697934856923145,True,True,True,2.3945020560000074,0.184192465846154,0.62,0.62,-2.3945020560000074
79.0,Plural Attraction,TS 6,ungrammatical,The slogan on the posters unsurprisingly was designed to get attention,The slogan on the posters unsurprisingly were designed to get attention,57.2799656,61.76285524,text-davinci-002,5.2072696,57.279965600000004,-8.078594638885198,2.871325038885198,5.6148050218181815,61.76285524,-8.169879509194079,2.5550744873758973,True,True,True,4.482889639999996,0.4075354218181815,0.19,0.81,4.482889639999996
79.0,Plural Attraction,TS 6,ungrammatical,The slogan on the posters unsurprisingly was designed to get attention,The slogan on the posters unsurprisingly were designed to get attention,56.68856197,59.24143878,text-davinci-003,5.153505633636364,56.68856197,-8.078594638885198,2.925089005248834,5.385585343636364,59.241438779999996,-8.169879509194079,2.784294165557715,True,True,True,2.5528768099999937,0.23207970999999983,0.19,0.81,2.5528768099999937
80.0,Plural Attraction,TS 7,ungrammatical,The mistake in the programs certainly was disastrous for the small software company,The mistake in the programs certainly were disastrous for the small software company,68.54601104,72.53998695000001,text-davinci-002,5.27277008,68.54601104,-7.59261629433421,2.31984621433421,5.579998996153846,72.53998695,-7.676294092117352,2.096295095963506,True,True,True,3.993975910000003,0.3072289161538464,0.21,0.79,3.993975910000003
80.0,Plural Attraction,TS 7,ungrammatical,The mistake in the programs certainly was disastrous for the small software company,The mistake in the programs certainly were disastrous for the small software company,69.3286723,71.13102860000001,text-davinci-003,5.332974792307693,69.32867230000001,-7.59261629433421,2.2596415020265166,5.471617584615386,71.13102860000001,-7.676294092117352,2.2046765075019668,True,True,True,1.8023562999999996,0.13864279230769228,0.21,0.79,1.8023562999999996
81.0,Plural Attraction,TS 8,ungrammatical,The problem in the stores ultimately was solved by firing the custodian,The problem in the stores ultimately were solved by firing the custodian,68.23056270000001,73.5998328,text-davinci-002,5.248504823076924,68.23056270000001,-8.23916252713115,2.990657704054226,5.6615256,73.5998328,-8.33044739744003,2.6689217974400306,True,True,True,5.369270099999994,0.4130207769230765,0.19,0.81,5.369270099999994
81.0,Plural Attraction,TS 8,ungrammatical,The problem in the stores ultimately was solved by firing the custodian,The problem in the stores ultimately were solved by firing the custodian,69.73110782,74.6730126,text-davinci-003,5.363931370769231,69.73110782,-8.23916252713115,2.8752311563619184,5.744077892307692,74.67301259999999,-8.33044739744003,2.586369505132339,True,True,True,4.941904779999987,0.3801465215384603,0.19,0.81,4.941904779999987
82.0,Plural Attraction,TS 9,ungrammatical,The defect in the appliances likely was unknown to consumers and government regulators,The defect in the appliances likely were unknown to consumers and government regulators,63.801462820000005,68.43223855,text-davinci-002,4.907804832307692,63.80146282,-7.785997140060246,2.8781923077525544,5.264018350000001,68.43223855000001,-7.863238184167759,2.5992198341677586,True,True,True,4.6307757300000105,0.3562135176923089,0.23,0.77,4.6307757300000105
82.0,Plural Attraction,TS 9,ungrammatical,The defect in the appliances likely was unknown to consumers and government regulators,The defect in the appliances likely were unknown to consumers and government regulators,69.53920045,72.08843399000001,text-davinci-003,5.349169265384616,69.53920045000001,-7.785997140060246,2.43682787467563,5.545264153076923,72.08843399,-7.863238184167759,2.317974031090836,True,True,True,2.549233539999989,0.19609488769230676,0.23,0.77,2.549233539999989
